0.17859739	0.02684674	0.020395149	0.17436835	0.022669919	-0.114066854	0.08038063	-0.20098922	-0.20494828	-0.23774013	-0.0739703	0.055912793	-0.16519682	0.06471744	-0.02124188	0.20263262	0.17636128	0.047649126	0.09794	0.19211674	-0.22101673	0.09816438	-0.24427095	0.09076327	0.22336456	0.16661689	-0.04988151	-0.17091271	0.019657096	0.059770726	-0.16650492	-0.047200546	-0.25788313	0.24964061	0.14817949	0.11573704	0.13737074	-0.120938085	-0.21837147	-0.20645556	-0.15913497	-0.2478648	-0.1421048	0.26091236	-0.12974903	0.17053878	-0.022585554	-0.22299011	-0.07236039	0.14519612	-2.3915104E-4	-0.07881111	-0.12673268	-0.096970975	-0.16143958	0.10580442	0.24322598	-0.12369819	0.02308567	-0.20192118	-0.05994455	0.25954062	-0.2164528	-0.0040537342	-0.21789965	-0.24246618	0.24009526	0.023117023	0.08256499	0.1631087	0.04796139	0.027119547	-0.2674355	0.071205385	-0.22347274	-0.115658484	-0.19711699	-0.1436728	-0.16687754	-0.03746223	-0.14976585	-0.09673322	-0.04471115	0.05159389	0.26761922	0.2530192	0.04301489	0.014520332	-0.14927414	-0.20033316	-0.018481601	0.24757294	-0.097844064	0.090322256	-0.103792414	-0.26807284	-0.052841373	0.12719426	0.16527025	-0.14197473	-0.1282402	-0.06565879	-0.05433796	0.22302072	-0.2326703	0.09911086	-0.07944141	0.18063834	-0.21860342	0.07881259	0.06460921	0.23699364	0.2361724	-0.25193864	-0.22966787	-0.26216906	-0.262223	-0.10491361	-0.045534093	-0.060900014	0.009140434	-0.14091578	-0.027508244	0.044168998	-0.18250564	-0.035367068	-0.25786853	0.027722662	0.18884532	0.22717242	0.2178529	0.24209504	0.051333196	0.18529494	-0.12557141	0.13808036	-0.011413399	-0.05490769	-0.23954828	0.25601453	-0.0208354	-0.016202996	0.19136146	-0.16095692	-0.0619635	-0.16728012	0.0022541157	0.23066907	-0.20562227	0.23703063	-0.22240674	0.09652062	-0.22632769	0.10968447	-0.01488442	0.065474294	-0.23854618	-0.09045426	0.050001778	0.20614319	0.027112085	0.12602207	0.11227572	-0.08764452	0.07505423	0.08831416	-0.18173844	0.25851184	0.27121276	0.19146164	-0.039889745	0.08444084	0.08638801	0.17871358	-0.1603659	0.20424323	0.26426435	0.24987166	-0.04518233	-0.19941084	0.20746522	-0.02512182	-0.107905135	-0.23249798	-0.24073946	0.20437971	-0.091394186	0.01401864	0.17787272	-0.18358564	-0.22180083	0.034450013	-0.20347114	0.2689476	0.0050222846	0.14839856	0.036371768	0.07270606	0.044790737	0.21409845
-0.097039	-0.031912897	0.14542402	-0.12675488	0.050390325	0.03277207	-0.24577089	0.20008405	-8.6672994E-4	0.07349313	-0.058087356	0.14901653	0.059407223	-0.03775043	0.065811835	-0.14898732	-0.085702956	0.17383473	0.19902077	-0.16592109	0.22164586	0.15335716	-0.16130146	-0.18831745	-0.08867768	0.0023611237	0.17830849	-0.034428637	0.031472273	-0.13478282	0.21161649	0.2148724	-0.1535548	-0.15377274	0.05033029	-0.11875788	0.21903434	0.011416793	-0.18611053	0.24472192	-0.19415407	-0.16842404	0.043908175	-0.05176866	0.13465187	-0.101169184	0.16288264	-0.26288372	-0.10683843	-0.10056342	-0.01601438	0.06826254	-0.117003895	-0.13579015	-0.21086164	0.12878302	0.12548965	-0.101552084	-0.05069807	0.22571644	-0.031869825	-0.095030926	-0.25001732	-0.18258187	-0.15186751	-0.029909318	0.107174456	0.0043224925	-0.026578933	-0.12106875	0.25246128	-0.14416477	0.17191684	0.1436398	-0.1412969	-0.1049083	-0.19234943	0.27102515	0.062299002	-0.15098636	0.13064711	0.032798596	-0.028562402	-0.21675047	0.05592989	0.11870587	0.11579736	-0.26150694	0.16164698	0.19499543	0.048817754	0.011250776	0.22364096	0.16130489	0.06281696	-0.11007209	-0.15099967	-0.23194401	0.06745566	0.052834086	0.1824506	-0.1602014	-0.16537918	0.034791827	0.043476425	-0.23600033	0.18511674	0.07150257	-0.0069836243	-0.1652756	0.05548929	-0.09366863	-0.18953994	-0.19678728	0.22752944	-0.12902182	0.0808615	-0.13368943	-0.06263876	-0.08751338	-0.18412313	-0.26732996	0.17334162	0.108705595	-0.04705317	0.08003928	-0.17455183	0.09962416	-0.22014573	-0.11697067	0.056578167	0.09029763	0.04491551	0.25267547	-0.15502754	-0.17905745	-0.2170724	-0.04098323	0.022842536	-0.108017005	0.10945246	0.10062921	-0.25748304	0.06847359	0.16479285	0.26838508	-0.22003885	0.20924866	-0.17645738	0.26173717	0.14183977	-0.17097923	0.27009323	0.0029018288	0.1877611	0.110174194	0.24907294	0.26225904	0.17165709	0.028742258	-0.12653038	0.08923289	0.22268195	-0.11802695	0.15502803	-0.08729331	0.12203945	0.11439234	0.15598786	0.03388567	-0.23886736	0.14875223	0.08297579	0.25330177	-0.26812613	0.041869156	0.16686828	0.22929187	0.029523194	-0.030471247	-0.23857275	0.049449373	-0.14841536	-0.038323957	-0.15227139	-0.06144909	-0.11302513	0.04264803	-0.21610498	-0.14839014	-0.06183524	-0.21917567	0.21638599	0.26005137	-0.2338275	0.0467392	-0.004961429	-0.16276662	-0.17052059	-0.09898577
0.2041693	0.08433601	0.1535649	-0.06399908	-0.13458678	0.11262542	-0.1788201	0.08399564	0.24753587	0.052610137	-0.18930525	-0.095530555	0.09387785	-0.25655693	-0.18234517	-0.015735188	-0.13950019	0.15485916	0.20728712	-0.26479858	0.026223272	-0.09060754	-0.1964294	0.24340904	-0.26447907	-0.110561445	-0.01604384	-0.25091672	0.085645266	0.08420839	-0.008472015	0.12887582	-0.11162756	-0.094889484	-0.07048419	-0.1763747	-0.18594411	-0.061687123	-0.028860793	0.09253723	0.046926703	-0.21689656	-0.114593886	0.21617138	-0.007939548	0.2356826	-0.044825666	-0.051766872	0.061203696	-0.1739033	-0.19481207	0.01729245	-0.22825022	-0.050605983	0.17545386	0.20462684	0.22092614	-0.1729975	0.1128459	0.10612844	0.045983694	0.23050228	0.07380487	0.16269165	-0.009702529	-0.20197749	-0.109370336	-0.16396816	-0.04527731	0.1227965	0.14757204	0.10733972	-0.11620989	0.20834382	-0.25238237	0.123906635	0.12824276	0.044670932	0.10284992	-0.23539922	-0.13391457	-0.24904037	-0.18381563	0.13206223	0.07985958	0.072183594	0.15396444	-0.07743433	0.03126377	0.12372379	0.19910724	0.03841366	-0.06314145	0.2531488	-0.09149863	0.23039684	-0.16788061	0.08349878	-0.06814431	0.036766123	0.24281728	0.24943142	-0.0956535	0.09454614	0.18044268	-0.06559958	-0.027855018	-0.20900717	0.046275552	-0.18786879	0.06375824	-0.14340724	0.21980052	-0.027880933	0.0195127	0.26650035	0.19131511	-0.14850412	-0.04204498	-0.13708456	-0.25285786	-0.20263207	0.13621587	0.08298431	0.029203963	-0.022021968	0.062804684	-0.15220968	-0.22920814	0.25792393	0.063921966	-0.109782636	0.22492464	-0.266386	0.26290387	0.0945719	0.24886766	0.05818664	-0.18051705	0.15202563	0.10704379	-0.20608726	-0.043383323	-0.12742838	-0.0936185	-0.17007175	-0.17250118	0.054513145	-0.21817985	0.1483126	-0.17206116	0.12588227	0.0935988	-0.2530029	-0.25563964	-0.08675985	0.22473279	-0.24673839	0.18941192	-0.06860815	-0.20210476	-0.01838074	-0.26181093	0.24271885	0.0065321648	0.082513824	0.22567734	0.05771532	-0.24661799	-0.27015108	0.05987165	0.034421407	-0.11461455	-0.009204879	0.2611317	0.16221985	-0.08961031	-0.21807802	-0.06379784	-0.12864074	0.26855212	0.2439523	0.23722258	-0.12043965	-0.14500144	0.015270253	0.17610833	-0.26539794	-0.15726325	-0.028629418	0.021457484	-0.07762526	-0.0044481494	0.18561666	-0.09807946	-0.2118551	-0.032485634	-0.077797495	0.27051196	0.17635135
0.018114816	0.15751213	-0.21650128	-0.26445106	0.19443247	0.12710264	-0.15098421	-0.17438051	-0.07036004	0.09073727	-0.14761616	0.07268332	-0.08989269	-0.008876662	0.19811645	-0.22357282	-0.0773618	-0.19648394	0.16301247	-0.20915553	-0.0014519537	0.24765782	-0.13875993	-0.0015487308	0.006304182	0.07516767	0.06711384	0.20789285	-0.26854053	-0.15947774	0.17489865	0.12227591	-0.2063562	0.26834983	0.051020496	0.22067682	-0.25983304	0.21694417	0.098473236	-0.031348795	-0.20746312	0.2543109	-0.11119314	0.06923524	-0.24650899	-0.09745441	0.06837915	-0.12080691	-0.19633305	0.20218793	-0.2527089	-0.22904213	-0.24548945	-0.067875154	-0.21490076	0.22366151	-0.1637133	-0.077127874	-0.18261823	-0.12618595	-0.1612953	0.27048543	-0.25492486	0.064388596	0.24867436	0.11236335	0.07727357	-0.18058336	-0.27033558	0.00769435	-0.20590143	0.07424873	0.03073884	0.13191333	-0.2702421	-0.15310846	0.15670455	0.059687205	0.08084408	0.16329215	-0.19169337	-0.25579378	0.2296948	0.13499337	-0.048762865	0.048223905	0.038435247	-0.18559141	0.087909125	0.16071305	-0.19935852	-0.18902966	0.12987125	-0.089552544	0.10065242	0.074364886	0.13743344	0.10818861	0.11938457	-0.15425895	-0.15623033	-0.10436678	0.16520943	0.1134027	-0.24696235	-0.23983899	-0.17489806	-0.026490316	0.013266566	0.10182427	-0.23657343	-0.26680714	0.24800718	-0.17885298	0.183165	0.04432439	0.22930925	-0.17737404	0.03505333	0.18142436	-0.26448762	0.022617366	-0.0085409265	-0.2532614	0.20912227	0.18560985	0.2680893	-0.01763315	0.26002103	0.14389603	0.015503114	-0.23635237	-0.08275509	0.26406568	0.20178965	0.10298803	0.22542843	0.07764753	0.13383634	0.14481057	0.16305378	0.0662647	0.078950055	0.17258753	-0.15899032	0.0021509524	0.04972125	0.0076193972	0.1484608	-0.06222289	-0.19956759	-0.057365485	-0.10572235	0.24159518	0.13188101	-0.13616322	-0.23967056	-0.17647395	0.24864821	-0.048322424	-0.05719737	-0.25443187	-0.21131936	0.13150665	-0.053172223	0.10626507	-0.19661245	0.20163703	-0.24050756	-0.013974799	0.22536464	-0.18232921	-0.079802155	-0.13414489	-0.012149449	-0.15819469	-0.124758184	-0.018263057	0.23047337	-0.23981634	0.0011133525	-0.18064867	0.22831872	0.0053337254	0.1608905	0.21932283	-0.18826035	-0.08714686	-0.14515942	0.178838	-0.16705942	-0.25953966	-0.10107086	0.006560214	-0.17531204	0.16470875	-0.07912518	-0.016505178	0.24065013	0.15385513
0.07761418	-0.03742845	-0.24178772	0.23467974	-0.14323664	-0.17842658	-0.20570168	-0.2231952	-0.12630126	-0.23471506	0.00561574	0.17159572	-0.27106386	0.06943518	0.10383757	-0.12617344	0.15487744	-0.1628067	-0.11513792	-0.2150199	0.16129676	0.12005068	0.034998536	-0.12324186	-0.20292528	-0.07838099	-0.055912297	-0.25730768	0.18961886	-0.23723963	-0.03429549	-0.22474122	-0.13556586	-0.16848168	0.16999003	-0.09094381	-0.22982995	0.055483826	0.06176416	-0.17807099	0.09639726	-0.23381634	0.001843917	0.19703668	0.1385763	-0.043220274	-0.15108123	-0.09111398	0.056311853	0.011916183	0.13670222	-0.13792646	0.121560834	-0.20059943	0.25835255	0.15874457	-0.12462859	-0.0127756	0.023104187	0.042635255	-0.2076498	-0.017502788	-0.11901532	0.1664426	0.15228479	-0.22879529	-0.034381267	0.116564535	0.13105425	-0.0033007353	-0.18953253	-0.25562054	-0.19412479	-0.19865385	0.22027841	0.22733632	-0.20431189	-0.0031872126	-0.13863148	0.2099363	0.050225712	-0.16081695	-0.0050902152	-0.18350127	0.17574283	-0.25094566	0.19816414	0.122842394	0.10035279	0.22984688	-0.04891921	-0.023900319	0.23114195	-0.0224037	0.26642257	0.1566315	0.258843	0.06277351	-0.04894038	0.22748978	-0.076514825	0.19702044	0.16530167	0.20874922	-0.21935335	0.1532379	-0.06411192	0.09873615	-0.13373104	0.07759644	-0.16597347	0.26909027	0.057094563	0.12556869	0.15652183	-0.16548952	-0.23962037	-0.18670121	0.17630994	0.13486102	-0.2672463	-0.03726962	-0.06463714	-0.27074045	-0.1834327	0.059215657	0.08368273	-0.09520487	0.014486911	0.045048542	-0.12541202	0.083334245	0.052971203	-0.04880383	0.20477347	-0.0019323552	-0.09593065	0.14819202	-0.10922849	-0.13301295	-0.07888229	0.2490981	0.0821596	-0.241191	-0.06342528	-0.09028289	-0.0131166605	0.2625063	0.1831907	0.0069938377	0.07365121	-0.22934356	-0.058005285	-0.15270571	-0.14044918	0.019326966	-0.024758212	-0.26422054	0.19383761	-0.09135024	0.24222568	-0.15956922	0.019020323	-0.13651872	0.008630045	0.117799304	-0.008419089	0.19283715	0.18415157	0.2517566	0.052619945	-0.18601725	0.26809543	0.20193629	0.16663578	0.032438777	-0.2087462	0.25596595	-0.20370832	-0.079630986	-0.16669479	-0.12111819	0.22210959	0.06701139	-0.20719549	-0.06402348	-0.16717422	0.22066648	-0.16740291	-0.2016974	0.20221364	-0.1501409	-0.17778328	0.1513582	0.050188184	0.09688282	-0.13268895	-0.18820365	0.18091834	-0.10030093
0.047226507	-0.026242226	0.26906565	0.039986543	0.1190166	-0.039548248	0.054921973	0.25022006	0.23337206	-0.14678347	-0.108996645	-0.04465397	0.12587014	-0.2604646	-0.12048136	0.20105854	0.22990596	-0.04364407	-0.1106408	0.039000593	0.22647052	-0.056901217	0.0011905198	-0.2311826	-0.2676537	-0.19493063	-0.23765774	-0.16632725	-0.09591397	-0.19326918	-0.20569976	-0.02201834	0.22971797	0.083450094	0.081251875	0.14655057	-0.02958658	-0.10180881	-0.20880286	0.20928502	-0.2253093	0.21968739	-0.18826668	0.046448786	-0.19838826	-0.06697485	0.16738191	0.21628074	0.057681806	0.045554776	0.16374047	0.19302954	0.07997857	-0.26164097	0.12392795	-0.21139827	0.15807322	-0.0015400493	0.12935516	0.121334694	-0.10997321	0.20962444	0.2648047	-0.06290315	-0.0433378	-0.14143299	0.14221942	0.11423644	-0.12608323	-0.12512594	0.14735281	-0.17052473	0.14661373	-0.03263824	-0.14532077	0.18723829	0.07188698	-0.24177568	0.216535	0.006055945	-0.011535865	0.12067447	-0.18521598	-0.09969522	0.19641654	-0.26602867	0.053518027	0.20220084	0.21092954	0.17152575	-0.010587536	-0.1127723	-0.13321559	0.25355133	0.027124112	-0.15799692	-0.21120961	-0.104811534	-0.061461575	-0.14781953	-0.09451014	-0.2655359	-0.036767315	0.019649971	-0.22647694	-0.11002815	0.19325908	0.04699735	-0.11527823	0.09800684	0.04481705	-0.2488255	-0.08390216	0.18225199	0.18602578	0.14945814	0.08919355	0.13588971	-0.11825381	0.090688385	0.2230095	-0.20140333	0.06790737	-0.18334574	0.23387513	0.005350538	-0.07949587	-0.19863816	-0.22622553	-0.22077215	-0.09025917	0.16394472	0.24243827	0.20881836	0.19094719	-0.21871822	0.21481374	0.031985257	-0.12653163	0.17134807	0.23346002	0.0836419	0.15286757	-0.036042728	0.26083428	-0.10574432	0.15627995	-0.17889902	0.21298715	0.2502827	-0.07420378	-0.11090793	-0.08780872	-0.16639157	0.05020987	0.22733457	0.10628438	0.20294753	0.21032505	0.23717809	0.27096647	-0.096257076	0.12822872	-0.011230805	0.048302166	-0.27130958	-0.23857674	0.050099384	0.1460397	0.15797064	0.2337275	-0.24180129	-0.02978768	0.04100592	0.226598	0.24516673	0.0647579	-0.03526742	0.09122556	0.23382385	0.052616067	-0.12492428	0.24501061	0.10339896	0.14669278	0.2555784	-0.09391343	-0.27142555	0.22046468	-0.14707077	0.14219621	-0.10776063	0.1255882	0.2305936	-0.16355607	-0.14128882	-0.14697841	-0.123438895	-0.0542218	-0.012027087
-0.18697937	-2.0380788E-4	0.25444216	0.0017876488	-0.23753874	-0.26999584	0.17700888	-0.078707226	0.11797106	-0.018826107	-0.18768728	0.13053688	-0.26034498	0.17815094	0.15152867	0.06391525	0.21588556	-0.24275021	-0.0787499	0.20257239	0.22948785	-0.068910345	0.1155221	-0.056539964	0.14952578	0.22182861	-0.21698174	0.22481295	-0.09100409	-0.15043081	-0.09905621	-0.1513978	-0.009294759	0.064175434	0.033180438	0.028972108	-0.11013161	-0.24100712	-0.080288514	0.078436606	0.24524808	0.032484718	0.09813531	0.13219678	0.1068064	-0.1681022	0.11203358	0.23629196	-0.10582582	-0.14677384	-0.24503312	-0.20367579	0.091716684	-0.14537726	-0.186708	0.18922123	0.16609904	0.06135403	-0.22229724	0.17633227	0.072734915	0.026780894	-0.25261453	-0.043444164	-0.13560204	0.048307363	0.14318654	-0.029954579	0.24359195	0.10281984	0.2037046	-0.039108746	-0.07439636	-0.117478535	-0.06556123	-0.08179869	0.07165488	0.05737434	0.26794592	-0.18434457	0.13688837	0.2651341	0.11795237	0.11067052	-0.26450878	-0.10562198	-0.21165736	0.26918128	0.04242174	0.21787632	0.21040797	0.014471516	-0.15275481	-0.112118304	0.20955186	-0.260838	0.18982351	0.006855441	0.16312754	0.18365294	0.1493275	-0.19118853	-0.096391246	0.019744964	0.05764709	-0.17706753	0.0718993	0.055541933	-0.15837753	-0.26068667	-0.13110651	0.25495896	-0.03565527	-0.038939983	0.2610105	-0.11292788	-6.264689E-4	-0.17007264	-0.04563036	0.05262655	-0.092309415	0.004458005	-0.21536887	0.20106554	-0.117695786	-0.0029579839	-0.044675175	-0.1888835	0.20933335	-0.0036925476	2.9495696E-4	0.06266944	-0.1796776	-0.22329006	0.19255836	-0.08829989	-0.07020978	0.19870389	0.1617906	-0.09949792	0.24018207	0.09527977	-0.25402838	-0.24360514	-0.13335656	0.16167161	0.07429393	0.12009666	0.17815551	-0.072047636	0.087807834	-0.19048265	0.04687923	-0.24801509	-0.17836161	0.25610003	-0.23957875	0.19754887	0.09098832	-0.10501327	0.24848123	-0.26253045	0.09847386	0.22386412	-0.24227372	0.26766375	-0.060836226	-0.21522936	-0.15321064	-0.053135693	-0.09484626	-0.16218491	-0.24357638	-0.23562078	-0.03261177	-0.103235886	0.1160233	-0.21035388	0.19650762	0.16340044	0.23336475	-0.19997409	0.06788578	0.12479788	0.15525587	0.26686206	0.024675902	-0.14025362	-0.1871666	-0.04445297	-0.14025666	-0.27143803	0.1210414	0.13051842	-0.04006079	0.10942133	-0.22680211	0.17556632	-0.092834726	-0.17585129
-0.14073063	-0.25196046	0.21970224	0.006167539	-0.080816716	-0.13030678	-0.26354668	-0.24057698	-0.12905468	-0.26086032	0.26912147	-0.26117623	-0.16702986	0.1952741	-0.13509181	-0.12060106	-0.12950642	0.21400686	0.21860103	0.21380754	0.18087813	-0.10012986	-0.028192619	-0.05157399	-0.15933697	0.21381149	0.17715976	0.08424676	-0.17791577	0.07015257	-0.18626858	0.17001295	-0.12830338	-0.021475509	-0.010633719	0.25487432	-0.019848177	-0.25329414	-0.20189841	0.06722014	-0.039682206	0.15075472	-0.23576549	0.24333961	0.19639848	-0.1344795	0.1400611	0.23950152	-0.06539314	0.009780459	0.11707737	-0.16487369	-0.13093124	0.12711023	0.22197446	0.14069192	-0.10545181	0.025812453	-0.25738677	-0.11907059	0.03186081	-0.045193154	0.11480095	0.1714769	0.23162678	-0.12659131	0.010483529	-0.22837763	0.2025022	-0.033860616	-0.03728395	0.21125028	-0.17955062	0.13188942	-0.0105016325	0.06703768	0.10025759	0.17752972	0.16301472	0.15402804	0.033015974	0.07438308	0.11296008	-0.088716924	-0.20949526	-0.20612662	0.016199145	-0.1663976	0.24242374	0.025162527	0.22169316	0.23538044	-0.20221801	-0.11439712	-0.14191754	-0.2456259	-0.1833938	-0.13483255	0.2533892	0.15275638	-0.24553041	-0.25012702	-0.17813584	-0.12576272	-0.25697666	-0.11882399	-0.064615294	-0.24184127	-0.25290948	-0.2684154	0.059579782	0.11147487	-0.08324842	0.23063508	0.19913752	-0.22328117	0.18443613	-0.266664	0.15585509	0.05195263	0.23398674	0.22198598	-0.26777717	-0.14739557	-0.038375724	-0.05782274	0.15769532	-0.22144488	-0.26100448	0.08858283	0.030912276	0.022520058	-0.14013395	-0.0629651	0.2620051	0.18637249	0.0979897	0.050390005	-0.1805506	-0.071842946	-0.07294428	0.10345123	-0.014034512	0.16718172	0.07846645	0.063835576	-0.20574038	-0.011058211	0.08203572	-0.23539862	-0.05123318	-0.021687	-0.10370879	0.16443732	0.04648856	-0.20713687	0.12606624	0.23990628	0.028633494	0.26028734	-0.23082347	-0.18743569	-0.06621648	-0.035856932	-0.14446214	-0.13298713	0.18101673	-0.020578649	-0.21546313	0.06435743	0.11839612	0.21813151	0.082508385	0.20948347	-0.09424806	-0.16830601	0.05039493	0.25680256	0.05746203	-0.13562162	-0.20499833	-0.073579945	-0.070970245	0.21733527	0.21530834	0.25621122	0.21894899	0.103767775	0.24312282	0.16005643	-0.12485872	-0.18081169	0.17175974	0.18886074	0.116726555	0.112856746	-0.21337251	0.12488916	0.2504599	0.03683836
-0.048951082	0.20692475	-0.24224667	0.03608587	-0.124949	-0.061511926	-0.23714633	-0.08025974	0.23292348	-0.2529205	-0.14443196	-0.12046398	0.1941634	0.2435081	-0.09775397	0.1326097	0.075078465	0.03282117	0.11259832	-0.16480105	-0.09716018	0.19733492	0.20785566	-0.055482995	0.015574582	0.038192615	0.114535354	-0.1989663	-0.07450428	-0.09356904	-0.1897671	-0.0049950904	0.08865072	0.20361063	0.14476816	-0.14190733	0.252832	-0.044790514	0.075004615	-0.24759308	0.09205801	-0.087453336	-0.20574155	0.19026335	7.77742E-4	-0.20874164	-0.0054829665	0.227038	0.12064572	-0.08229539	-0.12318853	-0.16529642	-0.21010375	0.010258828	-0.20930572	0.039494283	-0.22184399	0.18881318	-0.026628654	-0.15460649	0.16428801	-0.098577574	-0.13361795	0.2119985	-0.02450321	0.22306986	0.06381914	-0.22972295	-0.11872163	-0.24883267	0.027534684	0.15011166	0.26513392	-0.07000364	-0.06492404	-0.03951172	0.0435766	-0.19609669	0.13323581	0.15259023	0.20842282	0.25099164	0.08041142	0.14610389	-0.22549403	-0.15525457	0.19426343	0.24174304	-0.221975	-0.07647606	0.07602415	0.08334466	-0.016027233	-0.08120321	-0.17703477	0.15486205	0.18403804	0.10690925	-0.22513482	-9.4615546E-4	-0.0270822	-0.11591303	0.0030684033	-0.14030036	0.046585903	-0.05357309	0.08203403	-0.08058043	-0.27034366	0.2552257	0.23403116	0.15954779	-0.0018201828	-0.17378041	-0.09081691	0.09609945	0.039723933	-0.10094062	-0.015283091	-0.20076334	0.26201683	-0.13887201	0.026212007	-0.23626757	-0.08781119	-0.18593648	-0.12970151	-0.04348827	0.21008642	0.06711365	0.07228655	0.25691313	0.24260612	0.12247783	0.06877755	-0.01966352	0.008155672	0.046491213	0.17894723	-0.046920195	0.14717725	-0.24952416	-0.12461851	-0.06596496	-0.09300456	0.050779473	-0.12966266	0.2226468	-0.085088395	-0.11792706	-0.0858959	-0.10248498	0.21141009	0.049479436	-0.25114763	-0.2175641	-0.26463	-0.21566601	-0.022746997	-0.11775975	0.07488168	0.03747126	-0.11495958	0.10910652	0.16968435	0.16451328	0.047785796	-0.16456655	0.05921172	0.13253215	0.03275264	-0.17974262	-0.22290632	-0.0011487084	-0.13991258	0.18359521	0.17001112	0.16338685	0.15194461	-0.19484131	0.09981346	0.10186374	-0.14784834	-0.15865697	-0.07211118	0.06533971	0.21532492	0.1891853	0.082760155	0.19114335	-0.09555663	0.16038558	0.26956898	0.071231574	-0.20945792	0.25831637	0.055804383	0.085597955	-0.05208323	0.13517463
-0.24030077	-0.003754057	0.09484894	-0.1731306	-0.11098836	0.14868954	-0.20524867	-0.16315451	0.15725306	-0.19421971	-0.2594537	-0.23732238	0.21937089	0.108572565	-0.10955749	0.1433737	0.049457565	0.05996601	0.19123752	0.22713704	-0.2709301	-0.24730906	-0.14117844	0.02123722	0.14582555	3.234148E-4	0.01796342	0.26980343	0.10411589	-0.12133285	-0.26463217	-0.19214757	0.13526414	-0.0012569855	-0.21107745	0.14037612	0.12537086	-0.22533059	-0.09875072	-0.03545841	-0.17440021	-0.14817329	0.26517767	-0.25321192	0.268008	0.24907129	-0.07582882	-0.19547574	-0.15905958	-0.023168234	0.06838492	-0.07307688	-0.24458389	0.13654219	0.017784677	0.2222573	0.24273968	-0.16876118	0.1950278	0.24220523	-0.17079547	0.15685041	-0.19638407	0.24127415	0.14381394	0.05191624	0.1505614	-0.13330768	-0.270899	-0.15938936	0.11265075	-0.09876643	0.21297689	0.19233987	0.10563421	0.09366535	0.05227793	0.002251469	-0.2664781	0.042351387	0.18599679	0.23732166	-0.15678318	0.033812888	-0.18100551	-0.10053636	0.1288521	-0.1184371	0.261151	0.1014611	0.015431633	0.25851518	-0.23358521	-0.19609821	-0.052999217	0.14418958	0.054129682	-0.1270165	-0.022744564	0.1432372	0.12800008	0.11852453	-0.15338771	0.10026624	0.11380935	-0.09806396	-0.08622462	0.2255547	-0.07526667	0.14048284	0.028093869	-0.0072377347	-0.016359633	-0.25552773	-0.04761541	-0.035290126	-0.12342604	-0.088983975	0.19426835	0.11539154	0.19550472	-0.17951839	-0.19197857	0.23624006	-0.14378275	0.22915272	-0.14050841	-0.23551945	0.23978046	-0.26763436	0.23217535	0.23853758	-0.020310143	0.08523105	0.013133081	-0.078701936	0.1371555	0.019727144	-0.1059496	0.19506525	-0.26582405	0.23467374	3.6926693E-4	-0.26051483	0.14139733	0.011852203	-0.14018767	-0.0543213	0.10425196	-0.2256805	0.17948821	-0.25419632	0.13815878	0.25660166	0.03595718	0.13561054	0.12049105	-0.21732815	0.1664912	0.24642852	0.10909011	-0.269048	-0.24930194	-0.21190867	-0.22320971	-0.19303729	-0.11343515	-0.24398676	-0.051038958	-0.18188508	0.16383919	0.09651753	-0.24837872	0.1662755	-0.07585132	-0.2125957	-0.22216697	0.23609123	-0.24040684	0.20096481	-0.05022744	-0.1324701	0.105906844	-0.005420961	0.11240289	0.19673851	0.052700482	0.06963468	-0.10267105	0.23159835	-0.0484549	-0.02677526	-0.18241936	0.001258287	0.18408361	-0.26815033	0.044598598	-0.1114205	-0.21473818	-7.254442E-4
