-0.016807757	0.41063538	0.013185821	-0.38097468	0.3580221	0.38848957	-0.3038728	-0.32637823	-0.30560666	-0.3633711	0.056759287	-0.07905779	-0.37651712	0.3530034	0.21420744	0.22198877	0.014744629	-0.24582896	0.28863308	0.015122005	0.08644753	-0.35151345	0.11607936	0.31093076	0.1759118	0.24447778	-0.015977742	0.387755	0.21436739	0.044559345	-0.2633895	-0.087406754	0.41460496	-0.35192415	0.22283936	-0.30839306	0.3624485	0.12365279	0.28926483	-0.36212674	-0.1115177	0.2253697	-0.117300466	-0.11591124	-0.24450423	-0.23420832	0.22633272	0.2433904	-0.16202584	0.19300985	-0.10628438	0.007951584	0.33999148	0.37898803	0.3672217	0.18390575	-0.084608175	0.20753717	-0.259611	0.4140479	-0.25638545	-0.10992923	-0.2054174	0.3799791	0.41019478	-0.27976203	-0.2943036	0.0033819403	0.16282775	-0.072030164	-0.35147443	-0.07540974	-0.37611863	0.31387377	0.37958312	-0.08731452	0.19833945	0.35328263	0.30158973	0.24181637	0.28870094	0.006353805	-0.012159867	-0.2546942	-0.12763438	-0.33032447	-0.29012188	-0.2415551	-0.23475802	0.4011497	0.045904744	-0.26034102	-0.25091472	-0.21360539	-0.40427664	0.12922628	-0.21915217	0.28801534	-0.23731644	-0.4216724	0.32351488	-0.10128926	-0.006386413	-0.3727412	-0.36561936	-0.35294825	-0.40163943	0.34211105	0.0833604	0.001942735	0.25712976	0.1288709	0.28528935	-0.36776787	-0.11828622	-0.3887103	-0.12882648	0.03139331	-0.17371145	0.06541206	-0.277591	-0.4018535	-0.29824913	0.24036427	0.04104446	-0.3085185	-0.035484612	-0.25008327	0.36371046	0.1393648	0.17333929	0.37712815	-0.012493342	-0.22697353	-0.2930523	-0.29156405	-0.129983	0.043737866	0.039957326	-0.17409943	-0.41660687	0.22705212	0.1421824	0.30828205	-0.36092502	-0.10043964	0.09393081	0.22125687	0.17232418	-0.17612101	-0.009651486	-0.049943127	0.41500214	0.1835781	-0.0061055315	-0.02548226	0.17281681	-0.30886847	-0.059832968	-0.25290933	0.102692254	-0.024264466	-0.058741912	-0.27399635	-0.03812016	0.0022221312	0.31822205	-0.1724045	-0.22717795	0.40380535	-0.13174638	-0.3203189	-0.22433288	0.27368653	-0.30064717	-0.2968719	0.079424694	-0.37618026	-0.07493546	-0.21032348	0.34982708	-0.054100122	-0.19690575	-0.28642642	-0.058361422	0.2360198	0.22191949	-0.13815738	0.042318225	0.17791234	1.4878812E-4	0.12716411	0.26961026	0.021903185	0.28904435	-0.28953195	-0.1741433	0.21572678	0.23385891	-0.34967318
-0.089091815	-0.27465978	-0.34672397	0.2919984	-0.09865977	0.34144604	-0.39255735	-0.11267558	0.4231225	0.23308687	-0.17897418	-0.03976185	-0.1733999	-0.23572548	-0.3417807	-0.22704329	-0.13805209	-0.2915573	-0.3263411	0.4107415	-0.23363371	-0.32908168	0.1311188	-0.11198468	0.22866814	-0.06075963	0.24222752	-0.0012497089	-0.14732753	0.25505754	0.029555447	-0.008993264	0.02830157	-0.22813334	0.14993623	-0.2734786	0.15058032	0.26158333	-0.3763613	-0.29981244	0.39071444	0.052311767	-0.032511227	0.37601358	-0.006629532	0.34142393	0.035049733	-0.2606295	-0.39156488	-0.25959903	0.35628086	0.0052121207	-0.42359722	0.07602049	-0.012179909	0.2827688	0.0052858884	0.05736737	-0.23933427	0.14385408	0.20078288	0.252343	-0.25188386	-0.026713949	-0.1496441	-0.24382141	-0.08278476	0.30706307	0.17988062	0.097905256	0.11682429	0.42406005	-0.017927194	0.15935753	0.05949315	-0.39113286	-0.31407136	-0.15595119	-0.33814323	-0.07832542	0.028960053	0.0104322005	0.14788958	0.07268068	0.12080545	-0.18437794	-0.2491505	0.19279908	-0.38333735	0.033489157	-0.22293565	0.06742006	-0.3542103	-0.069921464	-0.1898888	0.42049837	-0.07785806	-0.38119605	0.050543033	-0.38906887	-0.15675066	0.36444607	0.41544214	-0.18092383	-0.27602682	0.3075475	-0.3952907	-0.39914593	0.26967207	-0.03507158	0.16377735	0.2689813	0.23507154	-0.19543414	-0.41211283	0.07065099	0.20398343	0.21203299	0.2016542	-0.29596505	-0.32660905	-0.17834662	-0.09928619	-0.07944392	-0.021956973	-0.12175965	0.056835003	0.0068651624	0.2514111	0.1722626	0.28293917	0.28190082	0.23087634	0.15860914	-0.33725092	-0.15431881	-0.08177378	0.23988685	-0.0819388	-0.1249425	0.28605536	-0.33964184	0.18300262	-0.14337799	-0.21747704	0.2784984	0.0055734054	0.05718479	-0.0582574	-0.42074957	-0.055453707	-0.03945533	0.23437843	0.39172605	0.3915465	0.3764834	0.29552647	-0.31996384	0.33628803	-0.093465626	-0.32443017	0.1880216	0.10332376	-0.12101215	0.06864662	0.2644412	0.01726873	0.2609093	-0.24303856	-0.28212538	-0.048558	0.102794066	0.22808102	-0.19605151	-0.34163564	0.012700083	-0.13584903	0.38769612	0.30569884	-0.21965492	-0.32626337	-0.21610834	-0.31879053	0.0794559	-0.025443912	-0.38192177	0.029754343	-0.14593247	-0.38953272	0.2949111	0.19642094	-0.28281453	0.19578063	-0.15238723	-0.3071458	-0.11873462	-0.013857285	0.26233265	0.04019903	-0.22900127
-0.36984435	-0.015730422	0.1575403	0.20003274	0.42396948	-0.0976588	-0.35297632	-0.010831534	0.16405337	-0.21250364	-0.04243581	0.2021379	0.33097312	-0.20919363	0.34595272	-0.4084663	-0.18131849	0.31210738	-0.2646259	0.11400784	-0.04311679	0.22119594	-0.31412697	0.32084274	0.2505739	0.36615747	0.17729792	0.31733087	0.20767137	-0.09076836	-0.29589775	-0.22932938	0.06764722	-0.26412016	-0.24472968	0.27258748	-0.40171245	0.34601668	0.080964446	-0.33196267	-0.26447073	0.2657554	0.30202827	-0.22021827	0.4124412	0.32386774	-0.09835767	0.009699324	0.2101702	-0.40228122	0.021560928	-0.3942843	-0.09234221	0.186524	-0.4083668	-0.27120885	-0.0904475	0.26900807	-0.13417311	-0.122239724	-0.24701335	0.16576256	0.3448149	-0.007862008	-0.34657872	0.25260678	0.025361424	-0.22474658	-0.06980373	-0.34773055	-0.07823192	-0.34920478	0.35632217	-0.14401984	-0.12319468	-0.13646752	0.1944372	0.008559535	-0.062440787	-0.18900108	0.38534442	-0.061140873	-0.19738838	-0.266279	0.27242467	-0.041674826	-0.35130107	0.23493917	-0.029154744	0.31161276	0.013508831	-0.34407562	0.1474396	0.29405922	-0.21971987	0.30945	0.35790342	-0.30813435	0.20957224	-0.24086809	-0.017289419	0.15074587	-0.22269876	0.1563309	-0.12326695	-0.20988144	0.28993338	-0.23278047	0.08005769	0.10221183	0.14946295	0.32102802	-0.30333734	0.00607831	0.1413412	-0.38473383	-0.21431743	-0.25864977	-0.389271	-0.21409704	-0.33722875	0.3266788	0.2129097	0.16534463	-0.1699735	0.1508888	0.13372812	-0.23813601	-0.25437635	-0.22153386	0.38025856	0.2628803	0.10958423	0.027142059	-0.3671121	0.09954215	0.36968598	-0.012332818	-0.1860083	0.3052269	-0.24440908	-0.08993047	-0.30237463	0.31453124	-0.017568892	-0.10465372	-0.3400937	0.1373353	0.30943787	-0.07772795	0.044432003	0.14896086	0.19124484	0.23660108	-0.22215448	-0.36017343	-0.3007939	-0.16617423	-0.19388649	-0.044677954	0.24705425	0.25827613	0.32888636	0.21427418	0.22662911	0.23242183	0.23219028	0.1284342	-0.1284815	-0.17547828	-0.34928897	0.057952344	-0.4088352	0.18152335	0.09637082	0.18814787	0.01671755	-0.33758253	-0.29789987	-0.39799815	-0.1647739	0.30645433	0.249823	0.1280446	0.12401632	0.21715012	0.2507598	-0.1181406	-0.011287816	-0.063832544	-0.201756	0.31258497	-0.37304214	-0.39538467	0.3369947	-0.10123379	0.11160809	-0.2291186	-0.029920692	-0.29006746
0.23127288	-0.24740985	0.33299473	0.24605952	-0.1986408	0.30704084	0.32174757	-0.11362233	0.40415254	-0.13816525	-0.3317465	0.06884484	-0.16125208	0.21093665	0.040657822	0.14299741	-0.2985574	0.05787672	-0.23298949	0.28026965	-0.33083352	0.11088975	-0.08038372	-0.42157868	-0.29908705	-0.06186689	0.027610544	-0.17905486	-0.0062181214	0.031973276	-0.19238721	0.28756115	0.10135484	0.022892568	0.09556198	-0.047046766	0.26797843	-0.3284677	0.32261783	0.14158662	0.16550446	0.23086424	-0.19311863	-0.12781027	0.3635941	-0.20622177	-0.19244517	-0.19943103	-0.27273718	-0.09027101	0.21756314	0.1169021	0.07390498	0.3178976	0.110139705	0.318123	0.17589869	0.33232078	-0.14309584	0.14086804	-0.2430216	0.29646474	-0.22426105	1.6755585E-4	0.39575276	0.2926785	0.22135703	-0.20052966	-0.2756891	0.35968032	-0.29385	0.053286627	0.07759658	0.105475865	-0.20713972	0.25305107	-0.041503772	0.15891534	-0.28909993	0.36736858	-0.3115102	-0.07872391	-0.2256619	0.20163126	0.34995314	-0.20899051	0.27708128	0.05879818	-0.17800005	0.3821568	0.37835798	0.0037788823	-0.2987127	-0.40236184	0.044012725	0.053791657	0.17823812	0.42290094	-0.028249165	0.3015571	0.18525736	-0.1561494	-0.26211405	0.15008499	0.3488669	-0.31503913	-0.34239233	-0.31922603	0.05988378	-0.34360665	-0.28933755	-0.11160616	-0.3657562	0.32336077	-0.3589794	-0.25477648	-0.28143784	0.02413578	-0.24105299	-0.21456431	-0.12824215	-0.08793258	-0.32110637	-0.24716778	-0.22136416	-0.11165236	0.14619255	-0.043691203	-0.22044052	0.1706156	0.074680425	0.26525363	0.38680965	0.22466166	-0.4034784	0.16954209	0.05248625	-0.16326417	0.34730744	-0.30299607	0.40414172	0.3463933	-0.32465672	-0.08015047	-0.060583483	0.08139862	-0.31019422	-0.0347737	-0.09387717	0.20324425	0.22837351	0.41425052	-0.39607874	0.02964879	-0.007175311	0.35591733	0.16365261	0.10901815	0.22082762	0.033300217	-0.39396083	-0.013091368	0.068647064	0.13385408	-0.3396417	0.21437417	-0.03954164	0.048256505	-0.14576527	0.0050435667	0.26031956	-0.37755013	0.1709903	0.09568681	0.0035993592	-0.25244763	0.265543	0.16224664	-0.40558633	0.060362972	-0.0745093	-0.13535316	-0.1019724	-0.28541985	-0.09837843	-0.0010613154	0.1873765	-0.39288434	0.4104078	0.29630995	-0.26380056	0.17363338	0.3375858	0.40216693	-0.17110404	-0.33755043	-0.39378318	0.026539784	-0.3754729	-0.020264754
0.30188367	-0.336359	0.3759984	-0.16092291	-0.37202787	-0.055985443	-0.3052179	0.40231442	-0.11382351	-0.3121284	0.28492492	-0.19996491	-0.056867763	-0.08848849	0.29164538	0.21363631	-0.2333326	0.056406636	0.17331141	-0.16392982	-0.29269135	0.12394104	-0.39828655	-0.21640645	0.2749554	-0.38466403	-0.2110478	-0.04839812	0.41798392	-0.0559585	0.18175839	-0.39318517	-0.2517202	0.2309561	-0.20867597	0.16183738	0.2803478	0.10052294	0.15838487	0.09725019	-0.09101746	-0.20252334	-0.29102364	-0.119957015	-0.25362322	-0.08622568	-0.028757453	0.22303377	-0.39471018	-0.2859264	0.029373651	0.11960725	-0.39113125	0.27382812	0.2871734	0.25723734	-0.20465632	-0.31212348	-0.36748835	-0.121595554	-0.27495968	-0.07906971	0.29025394	-0.23359147	0.41004986	0.023981493	-0.25860015	-0.28073284	0.2517236	-0.29961786	0.13620712	-0.30078462	0.039336935	0.24060343	0.11269859	-0.17479514	-0.3558926	-0.0090138195	-0.17436256	0.07409232	-0.112590075	-0.092715405	-0.36230427	0.4092027	-0.18026033	0.1626342	-0.07668923	0.043647032	-0.32684332	-0.042644404	-0.38384265	0.18121076	-0.38979453	0.3008362	0.3625836	0.22442196	0.1877325	0.22836876	-0.0375731	-0.37132204	-0.3805841	-0.37753752	-0.16430716	0.04508098	0.14025016	-0.39522848	0.3441404	-0.35497043	0.33406347	0.24302073	0.06883303	-0.12295497	-0.111324504	-0.30784723	-0.4077124	0.1633747	-0.10310942	0.23085724	0.09131514	-0.26766714	-0.19274896	0.03376325	0.11057793	-0.23193702	0.11224325	-0.21177644	-0.26945475	-0.030571673	0.0809545	0.1599633	0.0912012	0.036914524	0.13326354	0.073552445	-0.40778592	-0.17094488	0.42387915	0.14382759	-0.26400405	-0.25526175	-0.16581275	-0.066130064	0.057548102	-0.3445533	0.14650802	0.054511048	-0.021552816	-0.025279688	0.24153332	-0.1349769	-0.19483589	0.34450072	0.050940722	0.27859095	-0.3878888	-0.14908393	-0.03561304	-0.2650971	-0.38223627	-0.37084183	-0.026531864	-0.14436966	0.07646816	-0.059328113	-0.04234587	0.07678657	-0.055463415	0.398633	0.086330794	0.2321638	0.4034097	-0.16572204	-0.06215242	0.261289	0.062176373	0.120969765	0.06943649	0.24011241	-0.16872683	-0.26054913	0.32985723	0.22662377	-0.16979915	0.1944175	0.37491325	-0.20544276	-0.40468115	-0.22184385	-0.21717866	-0.030662302	0.24595127	0.14303705	-0.33521584	0.062419064	0.046444625	0.15539858	-0.40823483	0.11994401	0.056647636	0.07650823
0.1868154	0.19431062	0.2539543	-0.42113626	-0.27880695	-0.31390724	0.182032	-0.2176291	0.22189496	-0.29924193	0.37211832	-0.10875753	-0.16680665	0.29566342	-0.10672129	0.22990936	0.38059643	0.23678842	-0.29041255	-0.081919596	-0.2879762	0.3527	-0.33250138	-0.190048	-0.40110037	-0.027048515	-0.21237698	0.08390878	0.21066886	0.13507871	-0.3241874	0.3911095	-0.29943976	0.044088326	-0.030089118	-0.35442048	-0.10054439	0.35373074	0.2670391	0.1946585	0.30493748	-0.37965617	0.3061519	-0.20355536	-0.4084759	0.1621315	0.3288846	0.05602605	-0.11071319	0.24879478	0.33437607	0.26219398	-0.03798238	0.06743097	-0.041591547	0.21149871	0.13256764	-0.36458364	0.3120693	0.229195	-0.094954945	0.3741387	0.13084948	-0.39026466	-0.058481496	-0.17055187	-0.047332756	0.11996415	-0.28596798	-0.008420299	0.062324867	0.0915913	-0.19592392	0.28676838	0.06843802	-0.11653244	-0.04263215	-0.3844902	-0.12823124	0.40888405	-0.0022614347	-0.33765602	-0.04963662	-0.23149551	-0.13067141	-0.41748962	0.3774975	0.2086052	0.28583658	0.20936269	-0.34421602	-0.33052424	0.19114996	0.24315983	0.37988666	-0.20819862	-0.07583703	0.1628937	-0.31438044	0.073011525	-0.08891688	0.29537666	0.4047953	0.2372795	0.38428596	-0.12567227	0.15754649	0.0362997	0.2731811	0.36955485	-0.17753038	0.18536974	0.33981895	0.3400275	0.04081731	0.3018625	-0.18443444	0.36957857	0.26827607	0.3748194	-0.3678044	-0.22200978	-0.29095617	-0.3644561	0.19128704	0.10586147	0.32093892	-0.33779076	0.31311536	0.23539108	0.37330988	0.08608499	0.26453063	-0.24376297	-0.045034755	-0.37102675	0.10431252	-0.014784523	-0.20978004	0.12985237	0.17127463	-0.32004902	-0.21245311	0.09583179	0.23519747	-0.38001657	0.3255112	-0.27437657	0.14438051	0.06580689	-0.28489643	-0.060747493	0.11954847	-0.3213624	-0.09557953	0.27239367	-0.23145162	0.20615137	0.15829475	0.104350336	-0.41364053	7.8527875E-5	-0.37214398	0.16580375	0.27619636	0.029105375	0.26052645	0.38718715	-0.046571605	0.09738258	-0.3734324	0.20027837	0.3681017	-0.39501202	-0.12865265	-0.13544345	-0.26881692	0.32155666	0.21645057	-0.10168133	-0.24552348	0.23484492	0.007448442	-0.26590255	0.010460797	-0.23763952	-0.20977102	0.31716934	0.085330494	-0.064296916	-0.3358285	-0.08377854	0.3579122	-0.09186738	-0.40369272	0.40793657	-0.39668164	-0.16833022	-0.047504667	-0.37523186
-0.18001784	0.17905962	0.074158326	0.35770097	0.039289687	-0.38422093	-0.27086914	0.0803877	0.28087527	-0.27802604	-0.24538517	-0.15758006	-0.17073616	0.07549855	-0.03548669	0.3842705	-0.31560227	-0.39764765	0.1114348	0.33783147	0.086469084	-0.26686624	-0.31483424	0.067777045	-0.14883009	-0.033217374	0.29112232	0.19596276	-0.06506339	-0.21815827	0.34913674	0.16651584	0.35762298	0.008391692	-0.04854066	-0.34967092	-0.0860816	-0.1940216	-0.11709581	0.3870145	0.37082282	0.012110072	-0.07281767	-0.11777432	0.060459137	-0.31022575	-0.3453471	0.050751343	0.20016791	-0.14173943	0.1952728	0.04805652	0.06492627	-0.28859243	-0.3701295	-0.23603627	0.34093106	0.0020154284	0.33972597	0.06544086	-0.18287966	0.039861627	0.006549542	-0.4187053	-0.044838794	0.3817667	0.40471733	-0.05045761	-0.20087399	0.2696064	0.17962208	0.15144174	0.26440555	-0.13461573	0.3706039	0.038742	-0.19501498	-0.18351027	0.40050638	-0.06219291	-0.12711832	-0.0015742134	-0.048929002	0.10196439	0.2566213	-0.2907762	0.028066803	-0.35083547	-0.009620467	0.15584083	-0.21424946	0.29542664	-0.28915653	-0.27857003	0.037124164	-0.21579035	0.11992881	-0.12989348	0.22832014	0.12273522	0.21842162	0.16110006	-0.41788027	-0.27958024	0.36464208	0.11620271	-0.14640246	-0.24331807	0.38376915	-0.38393414	-0.07617737	0.42290077	0.25113165	0.1002642	-0.017487234	0.40836486	-0.20851672	0.37749517	0.31865507	-0.2360815	-0.37419263	0.29491365	0.39673376	-0.23495589	-0.055531435	0.3578844	-0.19206382	0.106170885	0.098371446	0.3657079	0.2981366	-0.2856886	-0.04917331	-0.0025240013	0.25296187	0.27377394	-0.34765518	0.22538829	-0.3446639	0.332295	-0.01581142	0.24186186	0.2054397	-0.02580874	-0.22744536	-0.20118527	-0.08402044	0.1589842	-0.26372653	0.38689336	0.40663055	0.12109873	-0.052595723	-0.034967523	-0.2281599	0.41620752	0.09366142	0.14142613	-0.2730653	0.1522528	0.046447802	0.3097391	0.33610526	0.32694134	-0.0416893	0.21063599	-0.1958335	-0.087961	0.2714751	0.21804735	-0.13494734	0.41322377	0.28055483	0.2261975	-0.16879295	0.41429815	-0.27486727	0.1009711	-0.047097087	-0.3187764	-0.355938	0.06615187	0.22150119	0.068123706	0.17797266	-0.007831316	0.016660659	-0.4123658	-0.2985538	0.4049399	0.1959982	0.27597237	-0.027489953	0.36179215	-0.06794648	0.3046844	-0.13187115	-0.38704553	0.27408135	-0.088501
-0.3480773	0.27164355	-0.36999217	0.41184762	-0.32289866	0.22455877	0.043375902	-0.13725704	-0.044460025	-0.27288607	0.37397513	0.058605988	0.06307763	-0.26362324	0.15565524	0.2642854	0.41610026	0.21601626	-0.11482989	0.34035522	0.17373386	-0.2826828	0.39947304	-0.34740838	0.3455668	-0.03332616	0.20190933	-0.08868178	0.31761444	-0.4191579	0.02369984	0.27364856	-0.07519842	0.32819572	0.055540755	0.23591338	-0.15976813	0.35493505	0.20681655	0.38877758	-0.33190987	0.41190994	-0.32616112	-0.39358264	-0.11937713	0.027350817	0.35387564	0.24601601	0.27584147	0.34695956	-0.08272774	-0.24627037	0.11250174	0.33388048	0.2433857	0.10783686	0.3373749	0.3625113	0.16348672	0.24123324	0.38710546	0.10362376	-0.33996153	-0.3156069	-0.0047390275	0.344165	-0.3874128	-0.3932646	0.30476782	-0.07367959	0.027067486	0.29248768	0.09542158	-0.013579609	-0.024095727	0.19024241	-0.05031456	0.19940881	0.16848375	0.26375827	-0.013847003	-0.32101753	-0.10996316	0.41110393	-0.31186652	0.27481467	-0.109203786	0.42266455	0.13007441	0.035948332	0.011966502	-0.24958453	-0.18095042	-0.031266928	0.1215024	0.09837593	-0.044340283	0.29124025	-0.19968511	-0.3629057	0.25709668	-0.2706746	-0.29526028	0.3722683	0.2833862	-0.18704174	-0.36838287	0.38689032	-0.09393081	0.24814123	-0.102434374	-0.13156427	0.22541589	0.25809434	-0.099761695	-0.20414338	0.056138456	0.15325457	0.112226464	-0.29615787	0.35939533	-0.014456981	-0.28281578	0.23371592	0.16490616	-0.075068064	0.21119352	-0.20508513	0.06449838	0.0980078	-0.19613457	0.33783135	-0.38362578	-0.04309189	-0.0025258588	0.08417456	0.35276935	0.030743932	-0.3682929	0.18543606	0.41922587	0.10300137	-0.24643297	0.21733515	-0.36349532	0.40693197	0.0053690313	0.36098427	0.21729791	0.38417804	-0.29310292	0.02756542	-0.25061908	0.11571135	-0.0706019	-0.09075422	0.1361694	0.12588447	-0.22435975	-0.2994006	0.24573782	0.055701844	7.0132164E-4	0.2084077	0.061282434	0.37045166	-0.07540889	0.089227736	-0.36802545	-0.12951724	0.22072011	-0.08453677	0.23226131	-0.028204804	-0.097303174	-0.13947219	-0.23979247	0.1884065	0.2739357	-0.26675618	-0.2040319	0.14197204	-0.39649746	0.07423795	0.056319147	-0.18070535	0.37443656	-0.22113912	0.16278349	0.33827883	-0.41735116	0.2195262	0.2477933	-0.11609143	-0.048979443	-0.18403205	-0.07587077	0.32124293	-0.033179928	-0.21373604
0.2268096	-0.28543448	-0.2742522	0.03238989	-0.15924767	-0.07459834	0.24531284	0.39800745	0.20956565	-0.11369102	0.06244367	0.36938626	0.048155226	-0.15916306	0.05846215	0.33876312	0.07893937	0.0012896886	-0.09745806	0.18613115	0.18112418	-0.037385833	0.1685523	-0.3699295	-0.29405618	-0.3821405	0.15179418	0.35180363	-0.11043232	0.34539914	-0.19797637	0.37993747	-0.27860245	0.011110632	0.2918983	0.40375146	0.021717986	-0.2686	0.00325201	-0.31369278	-0.25809598	0.018683244	0.40284637	-0.10100009	-0.37436467	-0.35083166	-0.35782722	0.32850143	0.18673643	-0.14431751	-0.1889999	-0.104465574	-0.3746229	-0.13103893	0.09613631	-0.04768088	0.059006654	0.29448536	0.03486939	0.009971939	0.016296936	0.0041069076	-0.012660876	-0.21639696	0.047481447	-0.14583412	-0.003634673	-0.37753025	-0.08334357	0.3267414	-0.16303329	0.1518776	0.078413844	0.086437404	0.074832514	0.24996881	-0.24700193	0.34109852	-0.40986475	0.22995722	0.36526343	-0.34117505	0.093586	0.10423543	0.020739509	-0.18228118	0.3780232	0.37035486	-0.30338103	-0.19490048	0.40072078	-0.023254165	0.2037191	-0.41841874	-0.05520358	-0.40673214	-0.0061512217	0.39808497	0.2284709	-0.39224216	-0.08105354	-0.25013098	-0.0012547554	0.3112306	-0.28159824	-0.2752034	0.38126186	0.024086613	-0.124773465	-0.41290608	0.34481537	0.3375433	-0.18566091	-0.16494724	0.21281657	-0.27000394	0.32006228	0.12076029	-0.25972882	0.3875656	0.4116869	0.22006437	-0.3639348	-0.03322423	-0.09608996	0.14526345	0.19883637	0.40036824	0.18217789	-0.29388595	-0.30567896	-0.15160108	0.34672827	0.37665284	-0.40963882	-0.22188891	-0.023889324	-0.07906998	0.4137652	0.13428436	0.24949242	0.027208552	0.3189517	-0.08567404	-0.108500555	-0.21350628	-0.1145243	0.17754152	-0.28827307	-0.138351	0.26305997	0.0090210745	0.41388637	-0.062458616	-0.22721592	0.15548146	-0.28578198	-0.12894975	-0.060995158	-0.3461794	-0.3286745	0.07081225	0.15586834	-0.16335355	0.22371629	-0.09906736	0.13471767	-0.17976561	-0.18278016	0.11706187	0.19028778	0.15263388	-0.35108593	-0.018341094	-0.2064862	0.033752263	0.19710867	-0.33779022	-0.335529	-0.29282722	-0.042636342	0.17279524	0.19410913	0.2594773	-0.23510604	0.38438872	0.35728884	0.1843432	0.41862717	0.41888812	-0.09362149	0.030566126	0.21738446	0.26484466	0.10182418	0.13517894	0.27063772	-0.12219523	-0.3303107	-0.1168796
0.003666065	0.003329987	-0.13255236	-0.10541634	-0.24162726	-0.28455153	-0.2781629	-0.41361627	-0.3909095	0.03722737	-0.22066219	0.032806244	0.1498889	0.24071182	0.24338455	0.3081198	-0.19786908	-0.10784605	-0.32287797	-0.05216243	0.017012922	0.19671233	-0.18929015	0.30773827	0.3864427	-0.40286398	0.3127088	-0.106826596	0.04598254	0.16477896	0.4057368	-0.16366328	-0.33853263	0.35589048	-0.2638841	-0.0012723719	0.21668564	-0.3424329	0.16313137	0.3672312	0.38187057	-0.19374433	-0.15759762	-0.16535431	0.23493175	0.10125386	0.21700567	-0.32317516	0.40884852	-0.38944837	0.22351512	0.39927787	0.15397762	0.028944492	-0.0059565455	0.2754838	0.17229864	-0.36424676	-0.40927637	0.129811	-0.04581677	0.41546693	0.104780905	-0.034388658	-0.05773282	0.11608438	0.40840083	0.06597804	-0.39190102	0.0376064	0.015032046	0.20594023	-0.24186766	0.21639146	0.016539862	0.18844359	-0.22204971	-0.0885768	0.19935633	-0.42059186	-0.39345703	-0.06400754	0.19013318	-0.37225172	-0.25910556	0.41355926	-0.325543	0.0025961197	0.33777457	-0.2723728	-0.27027205	0.36566854	0.21611133	-0.23718013	-0.31668422	-0.057713374	-0.081052944	-0.25974268	0.03219412	0.40863374	0.36277863	0.2090313	-0.38009	-0.037933074	-0.39322874	0.02761099	0.15492083	-0.009402239	-0.064007625	-0.30822814	-0.07968841	-0.36202696	-0.36009556	0.3445288	-0.29843798	0.39894408	-0.005910762	0.42035565	0.05117652	-0.1359076	-0.25220442	0.258424	0.29561377	-0.37507367	-0.22596788	0.17588212	0.1161457	-0.34717116	0.28616098	-0.32997552	0.2622052	0.06742256	-0.030835157	-0.31398505	-0.18193497	-0.41887388	-0.12674621	0.32482275	0.01397101	0.38953882	0.30995378	-0.13524018	0.24219629	0.1619256	0.2668953	0.13274242	-0.11159012	-0.27134877	-0.0036098014	-0.14320509	-0.021604823	0.20500505	0.04838372	0.22170407	0.00719607	-0.35297158	0.18936954	-0.028177723	-0.22770394	-0.19578986	0.13721502	-0.35203928	0.013520281	-0.199605	0.14208376	0.36940563	-0.32419237	0.34928337	0.34058255	0.27337363	-0.14960076	0.00504157	0.18285607	0.18376452	-0.061391488	0.40684038	-0.15333699	0.13782197	0.27787444	0.0030138358	0.40543893	-0.03441203	0.34639996	0.42075026	0.056913022	-0.2886019	0.3372684	0.18490784	-0.31996304	-0.1742005	-0.17668152	-0.3051393	-0.38930666	-0.39534146	-0.025902456	-0.11544957	0.013464196	-0.35831192	-0.2627467	0.14721249
