-0.34489194	0.33408603	-0.30921057	-0.11375311	-0.35842916	0.032702304	0.2346851	0.1343967	-0.026087042	-0.24677788	-0.28684038	0.22533941	-0.34255105	0.014139061	-0.107715376	0.38918746	-0.40489462	0.1654024	-0.105076484	-0.30430356	0.1384974	-0.39384755	-0.21614403	0.08246187	0.36457402	0.08900693	-0.32891798	-0.03356798	0.36139375	0.2923395	0.005514425	-0.22019088	0.16527002	-0.18753338	-0.050799124	-0.015574936	-0.10172273	0.060942397	0.160318	-0.41756842	-0.18377544	0.18103218	0.1574694	0.1420171	-0.03925784	0.27264252	-0.22871809	-0.08400878	0.33206156	0.10111329	-0.3403662	0.08530687	0.062482394	0.14769222	0.3910032	-0.27096173	0.26009893	0.061922163	0.0106214965	0.29388854	0.3498123	-0.110414654	-0.15358172	0.042295348	-0.06383763	0.10289025	-0.20145626	-0.27570546	0.3835201	-0.36559308	-0.015816366	-0.29846528	0.29446137	0.16324231	-0.119075626	0.286431	-0.16296695	0.062482044	-0.3701488	0.40316412	0.37903544	-0.2834158	0.23603909	-0.041683257	0.42321524	0.182428	-0.27605358	0.32904965	-0.4126917	0.22873576	-0.32324004	-0.041758914	0.14750408	-0.23120174	-0.2041277	-0.2987399	0.4196664	-0.098808125	0.18661846	0.21851078	-0.2878248	0.36296818	-0.23125431	0.22175582	0.28005776	-0.34058672	-0.34848952	0.21761115	-0.4114842	-0.38093424	0.055255115	-0.04865365	0.19029011	0.015748063	-0.35180557	-0.28561667	0.19434832	-0.2700261	-0.034097403	-0.29781002	0.26026732	-0.33570924	0.18260218	0.23941776	0.16674368	-0.3565915	-0.08268515	-0.2036453	-0.26667827	-0.16163863	0.023501784	0.1069263	0.37899882	0.4151768	0.40421295	0.15001345	-0.24830195	0.3784767	0.29114932	0.288452	-0.15755536	-0.2882201	-0.22291817	-0.009567585	-0.10377857	0.31420988	0.013395921	0.27213156	-0.14952277	-0.24129017	0.0030911732	0.23474355	0.24334495	0.25031534	-0.37164736	-0.21971203	-0.20950677	-0.4185494	-0.29174247	0.24775507	0.329977	0.251447	-0.10788229	0.34803972	0.36588028	0.16749136	-0.19789347	0.015269421	-0.07934367	-0.119672924	-0.3928612	-0.23958007	-0.32583538	0.3721357	0.11813796	0.016067889	-0.11288485	-0.18705155	-0.1788544	0.3931812	0.35709712	0.38546672	0.05528223	0.34307727	0.2613194	-0.20371751	0.073003225	0.2102702	0.15386641	-0.14625095	-0.16935238	0.104647085	0.1791792	-0.32710153	-0.32513842	0.04908489	0.41867173	-0.26730165	-0.31269285	0.2964039
-0.20402569	-0.35242158	0.1888561	0.02830916	-0.35885584	0.4199261	0.113539636	0.16471215	-0.00840156	-0.16610734	0.011399777	0.1387876	-0.11193596	0.39893404	0.23800632	0.07629261	-0.38308737	0.2721414	-0.38849354	0.33103818	0.40739506	-0.1852091	0.26300204	0.008361909	0.29000646	-0.0605289	-0.046430204	0.38859093	-0.029254025	-0.3060014	-0.20442776	-0.41633895	-0.34186852	0.35460478	-0.064569116	0.33230698	0.2655435	0.027480412	-0.023933724	0.31108338	0.13062316	-0.27838856	0.15841863	-0.3504829	0.25040072	-0.3652726	-0.18789785	0.30513668	0.28014007	0.41371822	0.4144064	0.1855095	0.15161934	0.36377266	-0.17819989	0.37106293	-0.021159992	-0.27934998	-0.062549174	-0.26109117	-0.16199622	-0.1407098	-0.11302297	-0.14524181	0.30602416	0.25617248	0.1854013	-0.18833512	0.3533854	0.28084773	0.3205651	-0.40954703	-0.33991176	0.22535756	-0.085143305	-0.059446953	-0.20324153	0.07020276	-0.17961901	-0.093973786	0.30823547	0.3528585	-0.39070106	0.011147827	-0.011154768	0.29064474	0.33932376	-0.16779824	-0.2223055	-0.10403929	-0.3409134	0.30497822	0.30352393	0.039919894	-0.030219013	0.2775104	-0.40015835	-0.16714655	0.40863293	0.2154773	0.40490615	0.30628973	-0.36517456	-0.16457795	-0.31911215	-0.1805264	-0.2656931	-0.093996204	-0.2634079	0.39588606	-0.21530056	0.3297737	-0.21919855	-0.393812	-0.18674268	0.0071976283	-0.35038382	-0.07567686	0.1299956	0.08602189	0.22504288	-0.18990792	0.11417713	-0.23213826	0.34742442	7.607173E-4	0.3750756	0.19293271	-0.2651446	0.13432436	-0.011812741	-0.18975173	0.14484882	-0.0903793	0.13435578	0.05034033	0.015531331	0.12800589	0.2800509	0.3639435	0.030112315	0.33124924	-0.17119159	-0.052580476	-0.24926437	-0.22106673	-0.32495445	-0.25405645	0.07285274	0.017493874	0.058551323	0.062020388	-0.32399914	-0.2764627	0.08823594	0.09715868	0.12847416	-0.18274397	0.25488767	-4.2810675E-4	-0.29908708	0.3794015	0.07621798	-0.009607655	-0.24384415	-0.15360367	0.10952736	-0.034026064	-0.064957306	-0.17018528	0.3492653	-0.110786915	0.01749232	-0.21496911	0.37391523	0.15256755	0.14952447	-0.04224684	0.054261167	0.24183454	0.24255967	-0.22494671	-0.20737	0.10175744	-0.28518993	0.13602099	-0.0209564	0.07628598	0.303162	-0.16734573	-0.061229594	-0.13766505	-0.34343836	-0.041728754	0.04817751	0.3959925	0.4161438	0.038936283	-0.19746232	0.035242338
-0.35397673	-0.19540933	0.23125787	0.32367042	0.3138956	0.20221	0.088080324	0.29329735	-0.20953682	0.08577346	0.25849208	0.37569028	0.19860418	-0.064226195	0.24634025	0.20396942	-0.043954495	-0.24502489	-0.3719296	-0.055040356	-0.366314	0.07022513	0.3318086	0.051906873	-0.14211205	-0.025317727	-0.21756122	-0.17140892	0.1640952	0.35990402	-0.33738226	-0.14156339	0.1398263	-0.30882308	-0.013678982	0.012953154	0.07680096	-0.3557566	0.28695732	0.20356496	0.04261682	-0.23601598	-0.18247418	-0.23091309	-0.09531829	0.41315666	0.32660937	0.120917164	0.32961842	-0.41469052	-0.17069703	-0.22234845	-0.0060596787	-0.3559619	-0.38144866	0.24199906	0.41600242	-0.053108923	0.21228455	0.077445365	0.32890692	0.27430215	-0.27418068	-0.13520268	0.3965275	-0.26264694	0.3382205	-7.8248186E-4	-0.30193946	0.38679358	0.30652165	0.25322014	-0.34242392	0.30131963	0.39727002	0.18875627	-0.07403181	0.004769387	-0.2456992	0.070343435	-0.24669193	-0.13768502	0.21081458	0.057579685	-0.08156267	-0.39291492	-0.098516874	-0.34772322	0.25942618	-0.036747377	0.42014822	0.06348523	0.19524068	-0.35566673	-0.033886842	-0.24635611	0.30741376	0.25937426	0.124532804	0.22768416	0.12697269	-0.2390293	0.3818574	-0.14632694	-0.1860506	0.2410566	0.40420374	-0.3962471	-0.24909416	-0.2909964	0.36024886	0.33239436	0.23093563	-0.18001263	-0.22928259	0.18356028	0.15432392	0.41301027	-0.18528576	0.28968245	0.21756263	-0.26706693	-0.21418123	0.16495779	0.16180052	-0.05372261	-0.42261922	0.25816923	0.3872694	0.21632604	-0.090255044	0.3001689	-0.07400106	-0.33060986	-0.086558655	0.2976322	0.40196243	0.4172977	-0.14299525	-0.37869012	0.13067469	-0.14161631	-0.09196395	-0.21966545	-0.22716872	0.3265094	-0.2569371	-0.02455947	0.2716372	-0.051770955	-0.35659572	-0.05421326	0.056650545	-0.2513775	0.13896112	-0.3703822	-0.34961274	0.098952375	0.27434236	0.28334495	0.4002679	0.1716318	0.16664025	-0.08486265	0.15250221	-0.14594217	0.36483297	0.37646288	0.20414263	-0.32851937	0.1002572	0.2946242	-0.4007736	0.16833043	0.021203604	0.12272456	-0.3976633	-0.3367518	0.12606725	0.32826984	0.37602836	0.009278983	-0.15881117	0.2958296	-0.2623307	0.37168273	0.2873671	-0.032741897	5.395323E-4	0.13550206	0.09107626	-0.05195061	0.17976978	0.2478683	0.40965953	-0.20299956	-0.0205663	-0.23476748	-0.1994943	-0.36407292
0.032937534	0.057277698	0.32154077	-0.36811027	0.108648434	0.22263007	0.2532765	0.07512454	-0.39099622	-0.18140677	0.2297368	0.17534989	-0.042930502	-0.3904748	0.27457455	-0.01271348	-0.095014706	-0.17355269	-0.10042233	0.18562165	-0.41423365	0.34144607	-0.4141111	-0.1435805	-0.31474516	0.011325033	-0.14543732	0.10768734	0.27387202	0.31871954	0.25583413	-0.1900262	0.031468444	0.3436115	0.018036071	0.35798237	-0.032882594	-0.047070704	-0.14983244	0.3500855	0.14615919	-0.07625296	0.20098597	-0.30560035	-0.10603042	0.25112385	-0.15476374	-0.0018689759	-0.09396383	-0.33992043	0.023593673	-0.07451573	-0.12777567	-0.3178359	0.36616862	-0.24952339	0.3889074	-0.24143146	0.33331987	-0.09010028	-0.18561476	0.39634937	0.14547445	0.41093615	-0.27565402	-0.30432048	0.13906421	0.09971162	-0.27900684	0.39291972	0.066991135	-0.31053767	-0.075367056	0.33603776	0.21485327	0.09855898	-0.41406086	-0.31276602	0.19777073	-0.03613765	0.032287557	-0.1956434	-0.35008463	0.18231907	-0.41099796	-0.261127	-0.2407983	0.20116706	-0.27890712	-0.37163562	0.11469839	0.31994033	-0.038875602	0.38373443	0.26285854	-0.23128656	-0.1615904	-0.33239174	0.30506584	0.13621989	0.22699766	-0.2708258	-0.04315671	0.18970862	0.014382366	0.18352552	-0.19409151	-0.3543078	-0.072779216	-0.23341663	0.41276187	-0.24261735	0.22511597	0.15888306	-0.069297075	-0.03713214	0.070448644	0.403973	-0.37651113	0.25859424	-0.38050717	0.15826228	-0.10212118	0.33320644	-0.30531082	-0.090083584	-0.10980317	0.10895218	-0.36368242	-0.1321704	0.2094438	-0.28892833	-0.20938018	-0.4069503	0.034061216	0.38606554	-0.11472041	-0.33960006	-0.08895008	-0.33392468	-0.4064695	-0.12987275	0.23805733	0.27136496	0.30431738	-0.21189958	0.40931788	-0.10563783	-0.16088922	-0.31402177	-0.22354111	0.1397003	-0.05695339	0.14055604	0.14985272	0.0030678844	-0.14286001	-0.2574188	0.18169153	-0.29588038	0.015638126	-0.014013378	-0.35589305	0.40303436	0.17475706	0.13627063	0.3545407	-0.3621755	0.32148108	-0.19673562	0.2735368	0.17743309	-0.18226506	-0.42210874	0.27123374	0.28357548	-0.39053172	-0.04369441	-0.23908183	0.31679192	-0.3393387	0.3403794	0.2748804	-0.09024722	-0.04827391	-0.05560293	-0.09252496	-0.086850576	0.2660465	-0.3805529	-0.41355684	1.6845515E-4	-0.20233797	-0.27076143	0.09208167	-0.06987956	-0.32753438	0.39205998	-0.25860712	-0.13181755
0.1931272	0.19941875	-0.09143729	0.04482132	0.41984457	-0.074246466	-0.27707785	0.056036644	0.043797616	-0.2096326	0.20908597	-0.089796506	0.41968912	0.29936078	0.020201448	-0.20825577	-0.15735564	-0.16926211	-0.21363132	0.39682037	0.004194208	0.2958106	-0.3129321	-0.08809621	0.004251987	-0.03924063	0.27454883	-0.23124313	0.35911912	-0.31633216	0.30365124	0.20604967	0.2155501	0.34742716	-0.07295999	-0.24782059	0.23372467	0.3091073	-0.1346876	0.4151289	-0.025228743	-0.35933957	0.24879898	0.3114089	0.17430605	-0.10404277	0.13991864	0.21731426	-0.23246753	-0.26368272	-0.3648206	0.38864547	-0.01601608	0.26089004	-0.36480984	0.27896252	-0.36021167	-0.0379049	-0.37693503	-0.03958161	0.16379686	-0.34600946	-0.054415125	0.36449915	0.09296794	-0.2991876	-0.39175016	0.15705644	-0.11836714	0.37578905	0.016234923	-0.26781225	0.056132175	0.30618092	0.113489464	0.11702009	0.16991973	-0.3544089	-0.16910413	-0.36486155	0.15060939	-0.06218146	-0.17157356	0.07030076	-0.32354948	0.4139047	0.12749854	0.20900258	0.42285857	0.22169091	-0.004677358	-0.071155116	-0.40379667	0.22505988	-0.05664998	-0.14703259	0.36562344	0.16039768	0.39570937	-0.3387267	0.060552042	-0.04626081	0.2499601	0.2150861	0.38765746	-0.22329594	0.22969602	0.4173383	-0.23396109	-0.03294804	-0.07308832	-0.35130417	-0.31240726	0.09490952	-0.36418334	0.16860956	0.33407888	0.063320614	0.40101007	0.22982244	0.26388994	-0.32901165	-0.3482214	0.15006113	-0.24342917	0.109861985	-0.2031835	0.12204062	-0.33148986	-0.31124604	0.30447483	-0.16978042	-0.3469269	0.30286744	0.41385096	-0.052943368	0.19502649	0.20426244	0.30407867	0.21410362	0.18915293	0.11178676	-0.3705805	-0.3124269	-0.05022757	0.25733414	-0.34372026	0.37781554	0.05328396	0.33299807	0.33692783	0.06709908	-0.02136687	0.21341336	0.06793603	-0.13680033	0.039849974	-0.118982166	-0.13073975	-0.115783416	-0.14118086	-0.23516008	-0.28795278	0.2411131	-0.29180157	-0.39684942	-0.38580623	0.30480766	0.30973953	-0.2804883	0.037677333	-0.41411027	0.14222354	-0.08534283	-0.37465814	0.15235619	0.08404196	-0.28304523	-0.03261271	-0.21712486	-0.28550574	0.16093144	0.08961439	-0.11939348	-0.053541295	0.24313916	0.14604907	5.5164035E-4	-0.2993287	0.3626459	0.24399173	-0.35779223	0.299457	0.06710413	-0.27713126	-0.011994221	-0.10242459	-0.087790005	0.046916414	-0.2494871
-0.1980356	0.021641454	0.34517905	-0.23220082	0.36959705	-0.27596053	0.08197571	0.35331538	0.16875102	-0.11143158	-0.09087571	0.25442433	0.18891533	-0.324792	0.4176005	0.09710387	-0.054934166	0.27504593	0.0594484	0.27137852	-0.41412318	-0.41677243	0.30220762	0.36572066	0.252844	-0.20983128	0.042034738	-0.18284762	-0.04965043	-0.103765704	0.14425743	-0.037964188	-0.31076762	-0.30762845	-0.08861462	-0.3721046	0.313069	-0.33018664	-0.07167318	0.3563347	-0.048304304	0.21525171	-0.05207973	-0.40191108	-0.27291226	0.35036317	-0.40873733	-0.20531695	0.22767246	-0.40967047	0.33519894	-0.082859166	0.32352167	0.24822238	-0.096806355	-0.11563514	-0.28182834	-0.4144523	0.36562	0.05751587	0.07484728	-0.17035294	-0.1244395	-0.16492018	-0.15845487	0.18988349	0.0394148	0.31888482	0.26564485	0.35123658	-0.36569372	-0.1157356	-0.0643058	0.38864496	0.12764405	0.04346077	0.16381596	0.18033418	0.09527773	-0.03570929	-0.020923264	-0.023762092	-0.07720043	-0.064164884	0.15705764	-0.33408976	0.34637055	-0.0037751228	-0.22636002	0.25163382	0.28578272	0.15589285	0.12793253	0.093536325	0.3511029	-0.30959624	0.0019638739	-0.3270082	0.38826123	0.23571779	-0.40492237	0.0490723	0.07951225	0.16748	-0.13222	-0.049399484	0.04689518	-0.4022501	-0.03922659	-0.1118045	-0.21433286	0.24953187	-0.12681814	0.15294398	0.35152376	0.16469784	-0.30689472	-0.20418878	0.03746174	0.07691551	0.20182839	0.17415074	0.25113186	0.07736661	-0.34946808	0.17464405	-0.04882807	-0.022585727	-0.3469824	-0.33155805	-0.1011265	0.28971267	-0.14111134	0.19272088	-0.38575777	0.20951365	-0.1776579	0.1766637	0.092089236	-0.42412588	0.12113295	-0.08241371	0.22640343	0.16645297	-0.1567153	-0.30454925	-0.042768113	-0.012117641	-0.15482223	0.007620327	0.3835681	0.19339377	-0.40370482	-0.27796808	-0.23955704	0.20345728	0.014035431	-0.13669781	0.1422403	-0.3201638	-0.25947878	-0.39240092	0.024502665	0.42302337	-0.1545203	-0.07531145	0.043244436	0.26436988	0.3899969	0.23381384	-0.004869563	0.33568645	-0.05229322	-0.2521829	-0.2767267	0.029906098	-0.33555388	-0.20275663	0.17672004	-0.39843163	-0.18912417	-0.24028064	0.18938361	0.13544016	0.07804916	0.35991058	0.21388543	0.20548555	-0.18869913	0.24037763	-0.03268802	-0.1828234	0.05158458	-0.20075297	-0.3306253	0.19006853	0.17703019	0.18995985	-0.27514037	-0.34553024
-0.1850361	-0.10717648	-0.40980417	-0.3177633	0.23449409	0.3093873	0.28971183	-0.31004512	-0.18530485	0.055525374	-0.23958574	-0.082490146	0.26394787	0.009166034	-0.41113466	0.08357574	-0.38042447	-0.41167477	0.39266437	0.051759485	0.00793796	-0.34198385	-0.007077472	-0.023688521	-0.21656872	-0.28163752	-0.016967775	0.13860893	0.2391791	0.09287452	-0.12762924	0.16102073	-0.34123683	-0.41212	-0.25223875	9.377712E-4	-0.38954854	0.030520877	-0.42241874	0.2250222	-0.11343774	0.31293163	0.028005077	-0.07984945	-0.029618831	0.15987673	0.13799581	-0.24677187	0.386718	0.0041390583	-0.24295637	0.1386517	-0.3755948	0.09909256	-0.38837853	0.25767615	0.21951564	-0.26842475	-0.22359228	0.09190701	-0.25980467	0.016457647	-0.37374076	-0.053247374	0.42115548	0.40205157	-0.0010653724	0.18526612	-0.13624094	-0.35909572	0.14351244	0.25730568	0.1550627	-0.17701684	-0.20758963	0.28797352	0.22397837	-0.15059231	-0.21584798	-0.1908762	0.09351838	0.2274526	-0.024652874	0.35014424	0.4070503	0.26661822	-0.116209716	-0.12171005	0.21095207	0.20908083	-0.17069371	-0.29966438	0.31991306	-0.2704293	-0.39088503	-0.18605074	0.1355029	-0.25728425	-0.21828504	-0.3666185	0.18476756	0.17411691	-0.34758744	0.42023298	0.011338762	-0.42260176	-0.22429234	-0.3940784	-0.3064237	0.10830705	-0.2321655	-0.004369108	0.25450775	-0.08286931	-0.06366408	0.3664381	-0.27460372	0.41651642	0.2713142	0.2197533	-0.23997706	-0.3634095	-0.0024699038	0.051303998	-0.32451138	0.07118198	0.0078482125	-0.34858268	0.25038382	-0.30998194	0.2648363	-0.39570326	0.3146493	-0.39876464	0.08893246	0.20416698	-0.2049142	0.0577052	-0.013411303	-0.13304769	-0.22777086	0.2341195	0.17051613	-0.33637473	0.41732472	0.22151065	-0.18573935	-0.40274015	-0.3784531	0.08640866	0.38109016	0.2280444	-0.29274753	0.42261708	-0.1419236	-0.11727268	0.061541047	-0.009097646	-0.13407376	0.4006758	-0.3047659	-0.30568486	-0.03793171	0.1698567	0.12620494	0.30469173	0.12253963	-0.15462098	0.11887065	-0.25201488	0.22359397	-0.28130004	0.14217435	-0.30334514	0.3596478	-0.42200926	-0.12217417	-0.1775065	0.13313328	-0.06281706	-0.059394617	0.10108582	-0.26703697	-0.09278042	-0.32693028	0.22355634	0.14099933	-0.047303014	-0.3795145	0.32546827	-0.23318401	-0.04809476	0.3003741	-0.07277498	0.4001075	-0.38382187	-0.27716944	0.2746692	-0.1303126	-0.30345637
-0.09793594	0.18601684	0.23391733	0.1534904	-0.21816242	-0.35022652	-0.023671288	-0.3620057	0.08710026	-0.2564504	-0.35583612	0.3358791	0.031933002	-0.058057338	0.3434216	-0.016826695	0.40435773	0.27260688	0.30172312	-0.13502975	0.32018143	0.2953878	-0.25923476	0.11798378	0.06317431	-0.3034937	0.25687587	0.3370711	0.045497797	0.036636464	0.124713995	-0.20824865	0.02803542	-0.064608224	-0.21905836	0.077235565	-0.2676316	-0.29863778	-0.35351413	0.21841611	-0.065989144	-0.35996416	-0.09439003	-0.16757785	-0.026553936	0.17402376	0.3546364	0.13966353	-0.029315442	-0.19113463	0.26478302	-0.13935132	-0.24524331	-0.034238514	-0.28247705	0.015016796	0.04242939	-0.2598957	-0.10755702	0.30702665	0.39753678	0.13754913	0.1870839	-0.19235213	-0.2063339	0.27273396	-0.2837456	0.18225046	0.020786665	-0.11678007	-0.19699216	0.27024975	-0.22993213	0.13914092	0.4148695	0.26190144	-0.047286432	-0.36816475	-0.33309793	0.15239434	0.19540854	0.016087987	-0.14527611	-0.09379194	0.34347704	-0.2616556	0.31816873	-0.12573385	0.40071246	-0.26420906	0.34319183	-0.14270027	-0.023613572	0.21707372	-0.39045683	-0.03892606	-0.39782068	-0.29872343	-0.28563955	-0.034122247	-0.4034569	0.39944905	-0.22762367	0.21147305	0.33630553	-0.26033202	-0.28239763	0.3009734	-0.04290056	0.3733651	0.3591478	-0.06658211	0.23508146	-0.24997175	-0.25549203	0.10056964	-0.08508994	0.41216758	-0.14556582	-0.2454359	0.103814356	0.007614982	-0.14978543	-0.26415175	0.23424716	-0.11882485	-0.066029646	0.30053568	-0.3236373	-0.033776216	0.05915169	0.32125953	0.20388973	-0.33547127	-0.34711727	0.26964793	0.06677522	0.119178265	-0.30926022	0.26417318	-0.0023522084	-0.16423602	-0.40216273	0.14087757	-0.029708376	-0.24659595	0.36169836	-0.3432588	0.41779444	0.3807315	0.38189965	0.032549836	-0.049910776	-0.39967844	0.2303786	-0.21271177	0.03506022	-0.09324818	0.30452892	0.25982675	0.12504128	0.27559277	-0.13707729	-0.28977117	-0.40410998	-0.37052727	0.17536156	-0.36544472	0.10693575	0.17834038	-0.0043915077	0.31268182	-0.2589205	-0.3454856	-0.1815895	0.13240692	0.3861533	0.13468345	-0.25355935	0.21886134	-0.2708147	0.11375868	0.21239898	-0.14965296	-0.24652211	-0.1456133	0.24134839	0.17082322	-0.34280437	-0.38530406	-0.26983434	-0.13935989	0.006934435	-0.39145482	0.005435393	-0.07210375	0.114093974	-0.35221353	-0.40206367	0.18972056
0.24986477	0.026820254	0.41641617	-0.14861037	0.040338244	-0.32712084	0.17334493	0.2225854	0.289071	0.0909581	0.3891499	0.31360182	0.22251543	-0.18486133	-0.41254473	-0.30819172	-0.072722614	-0.19806395	-0.089402735	0.40177238	-0.033805903	0.23049788	-0.12830488	0.09871291	0.17843536	-0.04350295	-0.2904264	0.24005464	0.025992323	-0.4089768	-0.11447218	-0.0025544544	0.03962464	0.19462949	0.2583198	0.26261124	-0.0363	0.2767973	0.32585534	-0.33761144	-0.0050147343	-0.3144816	-0.094427235	0.04435618	0.29657838	0.29646206	-0.13107869	-0.374252	0.36220083	0.04068268	0.040513124	-0.13453715	-0.33695385	-0.2111385	-0.24701235	0.2925813	0.13206144	-0.27698198	-0.23902626	-0.14759614	0.12226686	-0.09226667	-0.25693786	0.15331194	-0.29380384	-0.22420457	-0.09834676	-0.38577202	0.36942783	0.13946304	-0.17163485	0.026465498	-0.35777253	-0.25356317	0.2933647	0.3112683	0.08823052	-0.112038136	-0.37538067	0.20374355	-0.24111138	-0.3126389	0.15760458	0.17234652	0.31144243	0.37504014	-0.012297922	0.30051643	-0.0038652723	-0.36354536	-0.3379324	-0.40775308	0.031599723	-0.23283838	0.3969623	-0.3124709	-0.38127813	0.09082821	-0.04837677	0.07704203	-0.34818766	0.22052541	-0.33966005	-0.07499396	0.33088154	-0.4108969	0.07295378	-0.36007467	0.16567773	-0.15867664	-0.2706287	-0.32294706	0.34398556	0.12911978	-0.049121037	-0.1646619	-0.09858295	-0.22162697	0.0457761	-0.20139161	-0.33866826	0.096975796	0.24901728	-0.046711266	0.024554528	0.36794278	-0.08393149	0.17585787	0.35749316	-0.1256402	-0.29413277	0.29559335	-0.35661024	-0.20591268	0.14274403	-0.13071655	0.36416894	0.36299345	-0.20375098	0.38189587	-0.3668361	-0.16303071	-0.32132292	0.26532602	0.019570243	-0.0019469121	0.054529592	-0.34224406	-0.40121824	0.38524097	-0.012236206	-0.24638392	0.06855087	-0.08237134	-0.3602785	0.19763507	0.11670251	0.24885392	0.18708682	0.41828856	-0.13555261	0.21277353	-0.32176545	0.18014385	0.3475838	0.2911611	0.019722113	-0.4224543	0.240134	0.36908993	0.15575662	-0.40143985	0.004113159	-0.056468826	0.28177986	-0.22814617	-0.20462054	0.1268159	0.028729117	0.15720432	0.3996477	-0.3046893	0.001864197	0.13145715	-0.0061172647	0.29495624	-0.28772962	0.02230691	-0.2983835	0.26238832	0.1327401	0.038978327	-0.40317294	-0.13286386	0.21291469	0.034882247	-0.17814943	0.21393824	-0.21189074	-0.013347675
-0.032630246	-0.33849207	-0.1725046	-0.09730965	-0.07533343	0.37881148	0.15675195	0.24807326	-0.4132617	-0.20510383	-0.2718117	-0.05578701	-0.0260967	-0.13324556	-0.40065718	0.25604638	0.0104445135	0.18011068	0.11506658	0.107052244	0.16974378	0.27648917	-0.17349824	-0.023594448	-0.383711	-0.20548354	-0.32324088	-0.3563411	0.082874104	0.020334322	-0.28381512	0.36763585	-0.19905102	0.29491156	-0.4171975	0.08173553	0.38570696	0.07826782	-0.37059715	-0.21694228	0.30949482	0.09656128	-0.29951322	-0.15408672	0.38313946	0.14386842	-0.33445603	0.3213532	-0.18433143	-0.1227281	0.08642103	0.24164264	0.0896145	0.20942476	0.015187845	-0.4161872	0.0010933693	-0.03719604	0.3766438	0.14064942	0.26013893	-0.37817618	-0.27183643	-0.18118463	0.28985688	-0.08104919	0.08666015	0.28945667	-0.14018574	-0.20855814	-0.18477274	-0.40151793	-0.3600704	0.21610717	0.2641289	-0.37315705	0.13701615	-0.41695726	-0.42123777	-0.408117	-0.26248592	0.075498015	-0.09288916	0.0041959784	-0.17334774	-0.38970667	0.13041995	-0.21564382	-0.31179547	-0.36555234	0.31648144	-0.35705942	-0.42221257	-0.2137107	-0.012808567	-0.105461895	0.37961632	-0.42026603	-0.28701657	-0.2487898	0.259404	0.24052121	0.406981	-0.28017923	0.26168635	0.06686155	-0.2693801	-0.024722097	0.038770538	-0.09491758	-0.32622874	-0.064394265	-0.3470847	0.3001058	0.20760737	0.17423584	0.17247984	0.34350702	-0.39372355	0.25373748	0.14598686	-0.24870615	-0.18755679	-0.33274466	-0.20339352	0.2997325	0.31289485	0.056794845	-0.034582462	0.22916698	-0.12259732	0.12718362	0.34265247	-0.15752791	0.046470374	0.2195242	-0.3925786	0.13495412	0.113463916	0.19409747	-0.26085028	0.057142917	-0.016557308	-0.36814684	-0.14124517	0.2120359	-0.008137675	0.2324889	-0.3477618	0.17182238	0.25322807	-0.27622345	0.4109186	0.3900908	-0.3680403	0.20246017	-0.20069703	-0.37166905	-0.37568122	0.011225003	0.11655807	-0.05310331	-0.26303482	-0.15263425	-0.3405715	0.32013208	0.2731765	-0.27447504	-0.11003796	-0.02192551	0.31398314	-0.29178777	0.23201348	0.15892512	-0.036827438	0.2784887	0.1012816	-0.33630884	-0.11354863	-0.19038022	-0.034597762	-0.37454867	0.12073817	0.15995586	-0.2995035	-0.3570789	0.2716387	-0.1602105	0.29005763	0.040355768	0.0064169536	-0.21572614	-0.14082697	-0.28819165	-0.25533897	-0.08389921	-0.20444332	-0.15112354	0.18460691	0.2088163
