0.26403087	0.03143272	0.16605207	-0.068357915	-0.37922624	0.39549735	0.40151164	-0.06578753	-0.19431804	0.32729545	0.40017632	-0.12585765	-0.17627604	0.07300814	-0.2787443	0.20979428	-0.17082995	0.34338984	0.3668407	-0.38299587	0.2672849	0.23759016	0.20928001	-0.40259957	0.03875709	0.18753873	0.19061671	0.04767133	-0.105479434	-0.10667888	0.22052494	-0.09794554	-0.15241629	-0.2804429	0.11777472	-0.18740782	0.31588605	-0.3725307	0.32804957	0.3164833	0.3849985	-0.14801823	0.09093335	0.3725246	-0.4104645	-0.11059668	-0.02159708	-0.35403755	-0.2163424	-0.09769715	0.056265388	-0.14446379	-0.14947008	0.07330951	-0.11650536	0.22062172	-0.00754026	-0.04641078	-0.10080362	0.018522091	0.21778113	-0.31981382	0.01714774	0.25525776	0.19603337	-0.23798333	-0.19949834	-0.24487098	-0.4035782	-0.34872153	0.24600549	-0.35687944	-0.3740848	0.3297726	-0.13891533	-0.055417366	0.25840843	0.048044857	-0.041620076	0.14597794	0.18018337	-0.38820094	-0.22021766	0.009185973	0.24045359	-0.0072482466	-0.215265	-0.29600742	-0.26168844	0.35192317	0.0771882	-0.07089897	0.32534012	0.08789817	0.17558695	0.07232171	0.14047244	0.0055921264	0.3341337	-0.21439216	0.23547338	0.027640846	-0.32138002	-0.22396159	0.006014916	-0.4112309	-0.17334995	0.18572631	-0.15382497	0.15087083	0.40512356	-0.31305692	0.29563302	-0.0035099306	0.1322788	-0.27861437	0.16975671	-0.38432315	0.3156798	-0.39941832	-0.20265636	0.14912958	-0.3110936	-0.02274883	-0.24586873	0.33246118	0.36509782	-0.1159324	0.28469923	0.33061177	-0.4075307	-0.2790878	-0.23731168	-0.0512934	-0.35237166	0.36830655	-0.18655662	-0.38060832	0.19943969	0.38625574	-0.2648902	-0.36417946	-0.13267873	0.009899562	0.27836648	0.149713	-0.22418861	0.12024041	0.18697962	-0.05517357	0.20462103	-0.19583152	-0.2975099	-0.030698458	-0.34114274	0.39956772	-0.23100328	0.020758126	-0.1945896	0.37176454	0.080006264	0.42218977	-0.22738044	0.27617928	0.2724222	-0.18050696	0.257928	-0.14822413	0.27748471	0.07932888	-0.3283924	0.13396832	-0.40942308	-0.36986366	-0.2998141	-0.0044255382	0.16672656	0.23551297	0.4167988	0.14852434	-0.07151962	0.061739404	-0.3519455	0.24749611	-0.23469692	0.3179485	-0.102093324	0.16454694	0.2141553	0.17201814	-0.2004189	-0.20301393	0.047587227	-0.30357566	0.010693155	0.16641152	0.08122891	0.26431936	0.15568613	-0.15457024
0.07005581	-0.05679012	-0.088813685	0.19363637	-0.008920376	-0.22352245	-0.20294708	0.18544826	-0.30202636	0.094325975	0.047894735	0.17387392	0.4162332	0.37197283	0.40207174	-0.14237173	-0.0050762864	-0.2501297	-0.26822183	-0.30290642	0.29863584	0.17075485	0.3259507	-0.06805147	0.31947148	0.33858693	0.36844152	0.3996942	0.28048736	0.13742973	-0.40886974	-0.29546618	0.005947934	0.36223322	0.41456845	-0.021094836	0.3754569	0.18577531	0.38844863	0.24450204	-0.38194183	0.3863598	0.22134395	-0.3916597	0.024958273	-0.3147955	-0.23794985	-0.08972547	-0.27125692	-0.2827108	-0.08851422	-0.1624854	0.33214065	0.112882055	-0.39142025	0.06976114	-0.32561833	-0.35790917	-0.16212125	-0.083404414	0.36413366	0.3565948	-0.080465466	0.35825264	-0.07820182	0.057133272	0.1295787	-0.12890618	-0.077929504	-0.23664849	-0.38162974	-0.049692415	-0.021333642	-0.17184542	0.3053773	-0.007386567	0.19933106	0.22974227	-0.10741287	0.15246692	-0.3550531	-0.070662595	-0.22118129	-0.41574568	0.25890228	-0.20674524	0.104086414	0.08515419	0.25348207	-0.29568303	0.23973432	0.030046916	0.05406127	0.38768297	0.35247514	0.11647372	-0.33530498	0.2831705	0.34717014	-0.188365	-0.057425637	0.29529163	-0.05921178	-0.15026613	0.24191843	0.22219233	-0.22900677	-0.20478453	-0.2898604	0.28638044	0.16396698	-0.26719612	0.32634118	-0.14968258	0.4085619	0.012157902	0.16516402	0.121946774	-0.14337051	0.03875181	0.32053065	-0.29507703	-0.06410184	0.012524879	-0.27101377	0.2997765	-0.39162642	0.0776228	-0.04993467	-0.18844213	-0.3440093	-0.0019573602	0.09039144	0.3779924	0.25024292	0.081686	0.11202688	-0.30716306	0.16068968	-0.37990153	-0.066195324	0.3922583	-0.12252274	0.19255151	-0.36773562	0.24488217	-0.22061352	0.3533865	0.37466165	-0.3123753	-0.0633851	0.4170458	0.124602236	0.3113511	0.39915016	0.32116827	-0.19185387	-0.35988063	-0.008556141	-0.35008892	-0.32898667	0.3542281	-0.21336979	-0.0965131	-0.41886348	-0.18541905	-0.28115672	0.27298573	-0.14013273	0.006586898	0.037651688	-0.00533922	-0.26879954	-0.27254057	-0.2574818	0.30292386	-0.40904194	0.1547208	-0.047859482	-0.19412112	0.3017291	-0.22625345	0.27163586	0.063708544	0.1443305	-0.35689506	0.3909466	0.28593263	0.093620285	-0.021958886	-0.39348233	-0.26012698	-0.21109906	0.023219734	0.037313063	0.3474584	-0.2972116	-0.3369095	0.22579299	-0.3366518
-0.26462442	0.26762688	-0.260423	0.19547322	-0.19503166	-0.3181585	-0.11964791	-0.15813239	0.13605335	0.2327161	-0.07498267	0.11722624	0.3105083	-0.24447034	0.28125888	-0.10859686	0.2334297	-0.04988403	-0.027326431	0.24169664	-0.40471557	-0.010319285	-0.20832197	-0.0892343	0.4031835	0.1393063	-0.13930178	-0.23159929	0.32863396	-0.060228765	-0.24197559	0.15287322	0.24515924	-0.37050417	0.17476156	-0.03454134	-0.35673547	-0.02057315	0.33512035	0.22585805	-0.4223956	0.26813403	-0.12744313	0.28016484	-0.16935576	-0.10517888	0.080303974	0.11764645	-0.01584099	0.061650153	-0.3167285	0.3088665	-0.29019612	-0.36950898	-0.40897807	-0.20811026	-0.2544075	-0.21653809	0.3678495	0.275659	-0.05792558	-0.2713952	-0.42232236	0.14340034	0.09625643	-0.30671296	-0.3203939	0.16124822	-0.32060912	-0.03879766	-0.34473923	-0.2809728	0.22597934	0.09083721	0.37340468	0.3317138	0.22489245	0.29494947	0.26124886	-0.14731966	-0.40437275	0.028293386	0.18643226	0.09071877	0.13918681	-0.030098915	-0.31802523	0.055456273	-0.094773665	-0.17398278	-0.021048974	-0.3808098	-0.29826027	-0.2617286	-0.40097162	-0.015649103	-0.29022506	-0.30697373	0.14421842	0.023223884	0.13389428	-0.22527508	0.38717628	-0.35673228	0.31487992	0.15781042	-0.22622259	-0.015230689	-0.40682992	0.079699606	-0.1670797	-0.26640108	-0.20351045	0.11892261	-0.06044693	0.33847412	-0.24251212	0.21216859	-0.12645973	0.22332808	-0.13867156	0.030957455	-0.19501452	0.29444417	0.13686329	-0.323933	0.033840176	-0.39306659	-0.0033243678	0.30223587	0.31592396	-0.37475094	-0.13194953	0.25667474	-0.10497258	0.35722294	0.055776324	0.22789639	-0.080157675	0.2319753	0.4070226	-0.0062298677	0.40451956	0.14800557	-0.11006538	-0.41756266	-0.100753136	-0.3177576	-0.2536463	-0.30567914	0.105314925	-0.2808095	0.18081394	0.17743763	0.19939263	-0.16535161	-0.09355242	-0.27134588	-0.35355484	-0.16787171	0.07601514	-0.02467043	0.2984173	-0.0938598	-0.38905314	-0.264426	0.22839406	0.16332082	0.15328488	0.103318825	0.14460298	0.4031496	-0.41904446	0.2481337	-0.10112464	0.3948476	-0.27867073	-0.05006882	0.3103406	0.36912668	-0.15669596	-0.38373083	-0.4104645	0.03199133	-0.260214	0.34986404	-0.18999372	0.031012412	0.08736967	0.17804581	0.028931929	0.37743235	-0.19549148	0.17716105	0.2848008	-0.17733447	0.06972292	-0.028490674	0.17639895	-0.18372972
-0.23372485	0.36191365	-0.28781924	-0.13860305	-0.28816295	0.11570371	-0.29092473	-0.24995889	0.1295129	0.16148451	-0.34619945	-0.2434468	-0.02700607	0.012012652	0.063285835	-0.16410618	0.005112206	0.19044401	-0.08178026	0.40207013	0.29913217	-0.19361527	-0.31884235	-0.012453711	-0.41407257	-0.28241897	0.1890092	-0.20420052	0.12625821	0.22844133	0.38079888	0.36992043	0.05398956	0.3154093	0.05863164	0.31945217	0.22501127	0.10482177	0.24167347	0.23726963	0.14072992	0.083259106	-0.2524457	-0.35493767	0.25849915	0.12259483	0.29813924	-0.12883447	-0.098826915	-0.2455544	0.36429965	0.114074886	0.26562765	-0.15352648	0.32127565	-0.28456748	-0.24968529	-0.08250007	0.37724587	0.049760025	-0.18842685	-0.26931292	0.1430462	-0.13331619	-0.14538266	-0.22068657	-0.21641982	-0.28793326	0.35571095	0.3650233	0.09332391	-0.04570638	-0.08208321	0.082710154	-0.3555842	0.401861	0.30909234	0.24196753	-0.39559877	-0.15511213	-0.09597942	0.19133404	0.2585719	-0.36522517	-0.12959859	-0.09833943	-0.2140365	-0.41101038	-0.4104397	-0.3174654	0.19459082	-0.120862946	0.41985357	-0.16727449	0.07129718	0.25553462	0.033613343	0.2419761	-0.1056957	0.042321704	0.04220275	0.09694416	-0.078096285	0.3372822	0.11161624	0.021550419	0.3724181	-0.20655672	0.15189601	-0.06445632	-0.30946216	-0.22315183	0.21171121	-0.37702507	-0.02503216	-0.17452823	0.07595046	0.37999374	-0.013392579	-0.24719062	-0.10205631	-0.11677364	-0.32527095	0.36513817	0.00676359	0.112146385	0.37365204	-0.015672378	0.38976106	-0.24769942	-0.16086581	0.20943499	-0.099840455	0.18539627	-0.40112308	0.22612533	-0.015861427	-0.09577684	0.21546327	0.12260221	0.3865031	0.2940411	-0.08854241	-0.18434088	-0.23243736	0.11636278	0.16630878	0.027364682	0.38956147	-0.22147238	0.14126009	0.07361007	-0.07628727	-0.037600562	0.2231686	0.18058735	-0.17627454	-0.2798427	0.40788049	0.017326094	-0.33064613	0.19876556	0.30817834	0.3463533	-0.4139282	0.29619068	0.00725414	0.23812523	0.044190396	0.018795902	-0.13757737	-0.36382324	-4.2300764E-4	-0.35668534	-0.2905198	-0.2975558	-0.15321706	0.0029421125	0.32809	-0.29030895	0.09743973	-0.28940812	0.18668514	0.14834347	-0.37901348	-0.34374085	-0.04734141	0.19040492	-0.41034114	-0.30151898	-0.32740515	-0.02717207	0.24742067	0.23910475	0.043610755	-0.06610494	-0.22970451	-0.25543395	0.04038422	-0.052535843
-0.15644932	-0.3162699	0.043844037	0.14410816	0.4168832	0.4042108	-0.06975225	-0.42156315	0.29915324	-0.01824941	0.09439413	0.39084163	0.1627552	0.001084989	0.3786013	-0.21507476	0.22996275	-0.3468076	-0.2771782	-0.09563461	0.2625677	-0.19380324	0.35169035	0.20113349	-0.39378047	0.22396712	-0.14316666	-0.103410214	-0.08088502	-0.053418756	0.41465554	0.05750307	-0.4057405	0.34041542	-0.41057792	-0.3170152	0.09267294	0.08220846	-0.093844905	0.074661694	0.051257737	-0.26470682	0.042226072	-0.11699303	0.357039	-0.31887308	0.1140821	0.115329176	0.39158824	0.4208705	0.25582492	-0.002588306	0.25715193	0.39107895	-0.4080114	0.2012786	0.35162959	-0.02726746	0.34646022	0.07645015	-0.24053992	0.34219682	0.078885965	0.002135106	-0.29073203	0.080278665	0.35636687	0.29898202	0.14346704	-0.340516	-0.19716874	0.33375856	-0.28768834	0.21720052	-0.42114118	0.2416381	-0.35640866	-0.33970234	-0.17850496	0.09078682	0.08043926	-0.013484511	0.3347216	0.19500323	-0.21069041	0.33407015	-0.22948895	0.3917527	-0.24693756	-0.27733675	0.2542874	-0.26580694	-0.15011089	-0.15492575	0.17180842	-0.4158698	0.09041045	-0.41404217	0.07274537	-0.066552654	0.010052441	0.34095475	0.27426285	-0.4075826	-0.08137815	0.17420498	0.21665072	-0.065678395	0.08118779	0.18709223	-0.25231773	0.29035807	0.015522152	-0.3680316	0.24489284	-0.28441834	0.10637908	0.42225406	-0.2967952	-0.39640796	0.3067464	-0.3207914	0.019137416	-0.2486726	0.34052995	0.41619182	-0.28839073	-0.070331275	-0.29352778	0.058711074	0.38469929	0.22442693	-0.0057597654	-0.3242948	-0.12604341	0.27976078	0.02819634	-0.0623303	0.32962936	0.26549038	-0.1848951	0.14105743	0.41781408	-0.20757656	0.2900682	0.3414904	0.15535043	0.34313753	0.19732587	-0.05777143	-0.05797468	0.12876295	0.18243152	-0.27367446	-0.10925978	0.11048997	-0.31214443	0.011008943	-0.12730062	0.12007228	0.074219644	-0.4002061	-0.29405424	0.35068598	0.35317323	-0.40487778	-0.030111993	-0.1326653	0.39199403	-0.41109127	-0.10173315	0.35447985	0.121132776	-0.3802063	-0.002787763	0.11306965	-0.16991358	-0.14932166	0.054647166	-0.33589187	-0.39590296	-0.06025407	0.34256265	0.15447454	-0.35910553	-0.08290664	0.3471408	0.12782188	-0.23613982	-0.3774153	-0.16305907	0.30469978	-0.3304391	-0.24059474	-0.3707621	-0.1456722	0.22553322	0.2769881	0.09362078	-0.29071477
0.26316786	-0.2675984	0.3948162	0.26602215	0.18591298	0.046104375	0.16886675	-0.33066353	0.28482935	-0.036116827	0.05080225	0.2826794	0.025187591	-0.2844797	0.15989886	0.29215407	0.22882636	0.059786737	-0.03835257	-0.18693852	0.09533895	0.24181668	-0.06509271	0.10941327	0.28711247	-0.31237215	0.41376865	-0.045837425	0.044541035	-0.26493487	-0.046006177	-0.3506614	-0.14485143	-0.3764001	0.40532345	-0.015405583	-0.2541587	-0.037572842	-0.2955389	-0.26066694	0.34348825	0.40786594	0.24348457	-0.3527568	0.17115499	0.17042112	0.2132375	-0.33610046	0.35497236	-0.23447293	-0.036593575	-0.082627736	0.28274128	0.17411727	0.16896687	0.27414575	0.13490137	-0.009539669	0.24003261	-0.35248384	0.11068456	-0.1845257	-0.2572784	-0.0037820789	-0.35247543	-0.24623019	-0.14647566	-0.21814415	-0.23351012	0.24185745	0.15167326	-0.3825342	-0.2995866	0.27178302	0.14256828	0.20885016	-0.08874336	0.42260286	-0.25494626	0.13158736	0.39630622	0.2801319	0.41819268	0.009012753	-0.17547649	0.1052036	-0.27016068	0.081687644	0.2924513	0.102541566	0.18567905	0.11754063	-0.27003652	-0.009575647	-0.16748461	-0.10623773	-0.39838138	-0.4193151	0.24562803	0.10523171	-0.36969396	0.31982192	0.013948602	-0.25746772	-0.38458395	0.075829834	-0.3271238	0.017629704	0.26070714	0.023258885	0.14449526	0.02705645	-0.4119769	0.20021422	0.19118057	0.28697446	0.25453705	0.23439571	-0.17746662	0.031135496	0.37193626	0.34765354	0.017099898	-0.04664091	0.1519647	0.21861035	0.013847315	0.19411732	-0.14980935	-0.26979738	0.35884988	-0.16883627	0.010903925	0.36644515	-0.061879523	0.15554866	0.22220092	0.22691116	-0.005271626	0.35456032	0.015338994	0.041599486	-0.41627514	-0.10476413	-0.15748273	0.060544867	0.18090695	-0.14732979	-0.1111642	0.1905115	0.41533217	-0.16001959	-0.108710885	0.2549955	-0.16055427	0.3321998	0.023808006	0.1997065	-0.022036396	0.27349746	0.10240336	-0.14354338	0.41680893	-0.23970285	-0.3903152	-0.36543974	-0.16497621	-0.011723159	0.30084926	0.16990499	0.019754726	-0.25493968	-0.24547122	-0.25808617	-0.022316232	0.35874277	0.23107119	-0.025949907	-0.14213899	5.7127204E-4	0.3798759	-0.06737186	0.19544742	-0.2097656	-0.121629044	0.30870825	0.29265973	0.350254	0.25244445	-2.4458955E-4	0.3211014	-0.10537672	-0.06429769	0.122968495	-0.11253532	0.2660375	-0.28119752	0.38099372	0.16194642	-0.0712466
-0.16731706	-0.35811266	0.058423128	0.11348236	-0.36500573	0.37373748	0.075251825	-0.41506663	-0.21093303	0.33107945	-0.4222419	0.32853034	0.21037796	0.31114006	0.24818063	-0.24859785	-0.41527212	-0.19419909	0.40116012	-0.08493827	-0.36933002	0.057158872	-0.35949802	0.28274223	-0.17503117	-0.34985656	-0.10209321	0.010843391	-0.32415038	-0.22689596	0.18830112	0.10704409	-0.3215396	0.07303203	0.06225258	0.40896505	-0.03731593	-0.22613446	0.019690081	0.03447297	-0.3066899	-0.23910488	-0.175563	0.19483249	0.06726053	-0.2567949	0.31982657	-0.3877327	0.12981649	0.049218163	-0.09226933	-0.13927197	-0.20824713	-0.14644238	-0.297821	0.08518724	0.28957283	0.004693165	0.0891072	0.42165026	0.20320235	0.32826698	0.06984442	-0.1379702	-0.27949443	0.3941626	0.21948034	0.12338457	-0.15243876	-0.26089302	0.38506517	-0.2361826	-0.2726391	-0.09023106	-0.38316786	-0.107823946	-0.3173579	-0.040121403	0.07873523	-0.36942202	0.090813234	0.33231133	-0.13881572	0.07998945	0.0035362227	0.05330856	-0.2435633	0.048903745	-0.15408792	-0.12275993	0.24935833	-0.38139576	-0.12179036	-0.17170706	0.31783244	0.2590509	-0.032574862	0.15145205	-0.17118311	-0.18705806	0.38009524	0.38916108	0.07539204	0.0024856569	0.15916127	0.130234	0.012217174	0.24298146	-0.27436927	-0.16914421	-0.2626844	0.14586848	-0.2581493	-0.37540716	0.40299335	-0.15883908	-0.2937181	-0.10507447	0.27330324	-0.22537379	0.013177727	7.184123E-4	0.20136812	-0.1961747	-0.11124911	0.034627978	0.15095228	0.2226375	-0.18924718	0.4035694	-0.35522404	-0.42129517	0.33949393	-0.04717171	-0.39925662	0.110400915	-0.20053777	0.29559618	-0.23762287	0.41413954	-0.30227086	-0.4074294	-0.39579532	-0.15065624	-0.07744177	-0.18363784	0.1542269	-0.08656087	-0.35677534	-0.28372708	-0.04237661	0.21782115	0.36875126	-0.069719836	-0.17443489	-0.42218056	0.012168735	-0.37810123	-0.015969371	-0.029857798	0.06718122	-0.39748213	0.050204616	0.17448615	-0.32865754	-0.17057927	-0.13779572	-0.009211546	-0.20033324	-0.06005603	0.24527402	0.14277415	0.25340146	-0.18130314	-0.011042985	-0.13976152	-0.27933326	0.24816516	-0.042889632	-0.35105285	-0.17997682	0.17571416	-0.052781984	-0.051864017	0.1408368	-0.23668826	-0.32784823	-0.05995485	0.094038196	-0.25092816	0.07816833	-0.3605591	-0.31398472	0.26979834	0.088850155	0.30102834	-0.29094857	0.049868304	-0.09961824	0.24211465
0.091891885	-0.098333545	-0.19970222	-0.25597498	-0.007844503	-0.20993657	0.22664024	0.12595771	-0.17610121	0.2861019	0.42013124	-0.119630374	-0.3965604	-0.12668014	-0.3491717	0.033534974	-0.29525048	0.28437907	0.055001266	0.22081111	0.03110463	0.41379902	-0.24338381	0.07031737	-0.21399753	-0.16313195	-0.112080134	-0.24613099	-0.3769232	0.23699103	0.3250678	0.31975114	0.24354069	0.09053478	0.15432273	0.18168359	-0.20018417	0.008866769	0.38090867	0.14412893	0.32087192	0.27529848	0.2483314	0.07741464	0.20619926	-0.37852138	-0.029886233	0.0073081395	0.026416749	-0.28212833	-0.13732202	-0.36237022	0.11444738	0.25929496	0.23802692	-0.17967784	0.18043694	0.34490153	0.08508218	-0.28643787	-0.17334573	0.3462486	-0.22618918	0.28258458	0.23740385	0.0061939037	-0.17399654	-0.03128236	0.07350229	-0.24262923	-0.25152785	-0.33475	0.037730537	-0.33412957	0.39955372	-0.3659504	-0.020046664	0.012835985	0.31250206	0.16900548	-0.402437	-0.3732621	0.20965016	-0.35498494	0.36695486	-0.33886266	0.31313848	-0.3701365	0.3650232	0.41962928	-0.3857129	-0.03531903	0.17998423	0.25060055	0.19932708	0.07007027	0.28007272	-0.10758048	-0.336723	0.055800203	0.13212363	0.06302664	-0.21712193	0.1864508	-0.24079016	0.09389422	-0.29754773	-0.024853578	-0.33024234	0.1161644	-0.39730862	-0.20301244	0.25808957	-0.016685864	0.10292893	-0.19680281	0.36447984	-0.2663475	-0.20023632	0.40126553	-0.018691793	0.38503388	0.15233646	0.20080426	0.41690767	-0.35061604	-0.170505	-0.19134788	0.13461049	-0.117517784	-0.18383208	-0.32370967	0.13351594	0.09502276	0.19973865	0.3447504	0.3606591	0.25086707	-0.07037178	-0.09034258	0.008944549	0.30493668	0.01698761	0.32757467	-0.32155582	0.3534717	0.15235426	-0.07765219	-0.088279404	0.33910188	0.13748464	-0.016418766	0.2737839	-0.22042827	0.23580551	-0.39232296	0.3858446	-0.31013373	0.36758566	0.091091305	-0.29415405	-0.3330973	-0.29856187	0.40729693	-0.24512464	0.10326691	0.40755582	0.41622293	-0.40513164	0.31934613	-0.026160443	-0.18056296	0.113986045	0.36882186	0.34188795	0.35440588	-0.3028487	-0.34424734	0.058499333	0.043319717	0.2525412	0.0022235627	-0.3647164	0.13974398	0.07802645	-0.13607009	-0.09080668	0.35629115	-0.3640633	-0.1753184	0.3474635	-0.24548097	-0.28641027	0.029570377	-0.34945744	-0.25604388	-0.30384785	0.40860963	-0.30690196	-0.32293972
-0.4217149	0.38932955	-0.4030604	0.38046378	-0.065559715	-0.19834237	-0.07463159	0.12355411	0.082782574	0.12223213	0.17333253	-0.11681672	-0.39100027	-0.40097818	-0.09627738	-0.05369322	0.30635992	-0.28864896	0.0056630573	0.13531107	-0.022323275	-0.38919517	-0.3760204	0.24793755	0.10551818	-0.4090171	-0.3478053	0.028336462	0.22077091	0.13910607	0.016172681	-0.08785503	-0.18446185	0.043457445	-0.22038682	-0.22766842	-0.30738086	0.25670993	-0.027910367	-0.01271925	0.014807505	0.016585361	0.38013822	0.06794219	0.23667401	0.07041671	-0.120463245	-0.31576574	-0.2090821	0.03646529	-0.28281164	-0.21895696	0.31409955	-0.35560688	0.002190363	0.23075877	0.14713545	0.32207465	0.044292264	-0.18775244	-0.15663661	-0.29443732	-0.41524392	-0.20553493	-0.0034065687	0.30589148	0.089421734	0.29551148	0.35320047	0.23047873	0.19181024	-0.31756222	-0.10627777	0.0730496	-0.018666143	-0.25467926	-0.35974026	-0.32432306	-0.30484855	0.28418657	0.34031972	-0.1049837	0.32741755	0.16455373	0.1322409	0.28966534	0.072669186	0.16374223	-0.073389016	-0.13118856	-0.015132229	-0.3491401	-0.37492806	-0.30984476	0.21259837	0.24330749	-0.40430433	0.16767429	0.012811313	0.37796852	-0.112267196	-0.1319929	-0.028762437	0.17843154	0.20275164	-0.3445922	-0.39915407	-0.16839948	-0.15824196	-0.1843124	-0.034012344	-0.4217839	-0.27382296	0.15097709	-0.20570913	-0.29035038	-0.2778888	0.30319214	-0.11432954	-0.2956419	0.070508875	0.15446289	0.27513784	0.41293898	0.19957456	-0.36787075	-0.07089848	0.20904975	0.22558062	0.1441822	0.11433748	0.15638681	-0.38188815	0.060633387	-0.22184134	-0.36652812	-0.26570797	0.34222838	0.35908628	0.2909415	0.03916915	0.34788024	0.03150425	-0.16731992	-0.31781346	0.09626061	0.20423688	-0.29877576	-0.14321227	-0.014384088	0.06672627	-0.35150862	-0.3704595	0.4085167	-0.06593272	0.3181975	-0.4201994	-0.31949094	-0.19460748	-0.033630285	0.23762363	0.30354384	-0.08908228	0.31688362	0.08747729	0.36627686	0.34174636	0.12691362	0.31525204	0.1351194	0.057920482	0.13147101	-0.094505794	0.38681033	-0.23053409	0.2819758	0.0235321	0.3041863	0.08047484	0.27031666	-0.30604437	0.245409	-0.22249421	-0.1924131	0.01881124	0.065550044	-0.41066715	-0.019854229	0.34294173	-0.097528726	-0.049075127	-0.2462225	0.0956186	-0.011828655	-0.40412745	-0.4039488	-0.35701308	-0.03813782	-0.18236113	-0.3405082
0.08232244	-0.21192592	-0.03596501	-0.15683456	0.39679524	-0.30720842	-0.1501422	-0.025913667	0.16370417	0.025975363	-0.013711079	-0.17708373	0.23144732	-0.07292113	0.04077896	-0.012099882	0.3086077	-0.32629907	0.08864195	-0.3209089	-0.045653835	0.2737608	-0.16268626	-0.40220162	0.07098727	-0.19736399	-0.3248834	-0.19522683	0.18389782	0.0015356669	0.0031562324	0.020222547	-0.4113476	0.19990712	-0.062316444	-0.31885305	-0.37702698	0.28388417	0.3455052	0.23517905	-0.2383987	0.25276694	-0.4150271	-0.039804727	0.16988216	0.38719723	0.40107623	0.05328969	0.25884366	-0.23583454	-0.028785791	-0.3891546	-0.25213817	-0.007062006	-0.34728754	-0.22297367	0.16449463	0.2769887	0.41222003	0.04044263	-0.10777473	-0.019600246	-0.016747681	-0.24023964	-0.03551031	-0.06730586	-0.2952745	0.047276575	-0.3099045	-0.0014581436	-0.16209598	0.21179208	0.12316056	-0.39633533	-0.39848164	-0.2419278	-0.25468817	-0.2834671	0.1459695	0.05667776	0.12592705	0.035172652	-0.12540431	-0.045990795	0.24423824	0.16469266	0.2675639	0.3290192	0.116544835	-0.046818666	-0.07482285	0.14377733	0.09633937	0.36653537	-0.19029118	-0.29670963	-0.09759826	0.17576809	-0.14403957	0.020279415	-0.13500912	-0.06306995	-0.3431496	0.23251446	0.41380203	0.18412967	0.00588964	0.37489796	0.37577775	0.21485646	0.053421967	-0.1799831	-0.18589556	0.40854043	0.13389358	0.38022688	-0.061641276	0.22197272	0.3764007	0.1575248	-0.14102434	-0.119316764	-0.34912986	0.06880496	0.18183288	0.28663358	0.19095759	-0.41696838	-0.04493132	0.35108238	0.121940255	0.08574218	-0.12935153	-0.3618953	-0.015622464	0.0474515	-0.29286093	0.24936458	-0.34527367	0.02149925	0.2752558	-0.1640053	-0.21991464	-0.22804278	-0.29407355	0.18824227	0.17736089	0.24940187	0.29291895	-0.30595547	0.10065857	-0.03785096	0.3737221	-0.34410757	0.41705146	-0.3577068	0.16065608	-0.14446767	0.026143678	0.078050256	0.052060887	-0.051943593	0.07892019	-0.09989397	-0.3575577	-0.006511149	0.36561823	-0.23165073	0.31168923	-0.13105556	0.13748415	0.053873662	-0.22788426	-0.14160457	-0.09828122	-0.01229926	-0.17699075	0.15753089	0.32069024	-0.36280227	-0.34090006	-0.31807315	0.049807295	-0.2673671	-0.13607293	-0.32353562	-0.07600033	0.2186028	-0.34841853	0.21826278	0.171225	0.099730365	0.30322576	0.10758672	-0.3356602	0.40728962	0.16719224	0.08131959	-0.041185472	-0.2805909
